     20      1   2 -1.050000     5.062433654     6.444921600    -3.327205959   0   0   0 # ob
     21      1   2 -1.050000     0.965800941     7.550060400    -1.163180805   0   0   0 # ob
     22      1   1  2.100000     3.537903269     3.020060400    -2.810190620   0   0   0 # st
     23      1   2 -1.050000     2.447433654     1.914921600    -3.327205959   0   0   0 # ob
     24      1   2 -1.050000     3.580800941     3.020060400    -1.163180805   0   0   0 # ob
     25      1   3  1.575000     0.000000000     3.020060400     0.000000000   0   0   0 # ao
     26      1   3  1.575000     2.615000000     7.550060400     0.000000000   0   0   0 # ao
     27      1   3  1.575000     0.000000000     6.039939600     0.000000000   0   0   0 # ao
     28      1   3  1.575000     2.615000000     1.509939600     0.000000000   0   0   0 # ao
     29      1   2 -1.050000     0.661662678     0.000000000    -3.398280012   0   0   0 # ob
     30      1   2 -1.050000     3.276662678     4.530000000    -3.398280012   0   0   0 # ob
     31      1   2 -1.050000     4.568337322     0.000000000     3.398280012   0   0   0 # ob
     32      1   2 -1.050000     1.953337322     4.530000000     3.398280012   0   0   0 # ob
     33      1   4 -0.950000     0.993485212     4.530000000    -1.108146811   0   0   0 # oh
     34      1   4 -0.950000     3.608485212     0.000000000    -1.108146811   0   0   0 # oh
     35      1   4 -0.950000     4.236514788     4.530000000     1.108146811   0   0   0 # oh
     36      1   4 -0.950000     1.621514788     0.000000000     1.108146811   0   0   0 # oh
     37      1   1  2.100000     6.152903269     1.509939600    -2.810190620   0   0   0 # st
     38      1   2 -1.050000    10.292433654     2.615078400    -3.327205959   0   0   0 # ob
     39      1   5 -1.180800     6.195800941     1.509939600    -1.163180805   0   0   0 # obos
     40      1   1  2.100000     8.767903269     6.039939600    -2.810190620   0   0   0 # st
     41      1   2 -1.050000     7.677433654     7.145078400    -3.327205959   0   0   0 # ob
     42      1   2 -1.050000     8.810800941     6.039939600    -1.163180805   0   0   0 # ob
     43      1   1  2.100000     9.537096731     1.509939600     2.810190620   0   0   0 # st
     44      1   2 -1.050000     5.397566346     2.615078400     3.327205959   0   0   0 # ob
     45      1   5 -1.180800     9.494199059     1.509939600     1.163180805   0   0   0 # obos
     46      1   6  1.575000     6.922096731     6.039939600     2.810190620   0   0   0 # at
     47      1   7 -1.168800     8.012566346     7.145078400     3.327205959   0   0   0 # obts
     48      1   7 -1.168800     6.879199059     6.039939600     1.163180805   0   0   0 # obts
     49      1   1  2.100000     9.537096731     7.550060400     2.810190620   0   0   0 # st
     50      1   7 -1.168800     5.397566346     6.444921600     3.327205959   0   0   0 # obts
     51      1   2 -1.050000     9.494199059     7.550060400     1.163180805   0   0   0 # ob
     52      1   1  2.100000     6.922096731     3.020060400     2.810190620   0   0   0 # st
     53      1   2 -1.050000     8.012566346     1.914921600     3.327205959   0   0   0 # ob
     54      1   5 -1.180800     6.879199059     3.020060400     1.163180805   0   0   0 # obos
     55      1   1  2.100000     6.152903269     7.550060400    -2.810190620   0   0   0 # st
     56      1   2 -1.050000    10.292433654     6.444921600    -3.327205959   0   0   0 # ob
     57      1   2 -1.050000     6.195800941     7.550060400    -1.163180805   0   0   0 # ob
     58      1   1  2.100000     8.767903269     3.020060400    -2.810190620   0   0   0 # st
     59      1   2 -1.050000     7.677433654     1.914921600    -3.327205959   0   0   0 # ob
     60      1   5 -1.180800     8.810800941     3.020060400    -1.163180805   0   0   0 # obos
     61      1   3  1.575000     5.230000000     3.020060400     0.000000000   0   0   0 # ao
     62      1   3  1.575000     7.845000000     7.550060400     0.000000000   0   0   0 # ao
     63      1   3  1.575000     5.230000000     6.039939600     0.000000000   0   0   0 # ao
     64      1   8  1.360000     7.845000000     1.509939600     0.000000000   0   0   0 # mgo
     65      1   2 -1.050000     5.891662678     0.000000000    -3.398280012   0   0   0 # ob
     66      1   2 -1.050000     8.506662678     4.530000000    -3.398280012   0   0   0 # ob
     67      1   2 -1.050000     9.798337322     0.000000000     3.398280012   0   0   0 # ob
     68      1   7 -1.168800     7.183337322     4.530000000     3.398280012   0   0   0 # obts
     69      1   4 -0.950000     6.223485212     4.530000000    -1.108146811   0   0   0 # oh
     70      1   9 -1.080800     8.838485212     0.000000000    -1.108146811   0   0   0 # ohs
     71      1   4 -0.950000     9.466514788     4.530000000     1.108146811   0   0   0 # oh
     72      1   9 -1.080800     6.851514788     0.000000000     1.108146811   0   0   0 # ohs
     73      1   1  2.100000    11.382903269     1.509939600    -2.810190620   0   0   0 # st
     74      1   2 -1.050000    15.522433654     2.615078400    -3.327205959   0   0   0 # ob
     75      1   2 -1.050000    11.425800941     1.509939600    -1.163180805   0   0   0 # ob
     76      1   1  2.100000    13.997903269     6.039939600    -2.810190620   0   0   0 # st
     77      1   2 -1.050000    12.907433654     7.145078400    -3.327205959   0   0   0 # ob
     78      1   5 -1.180800    14.040800941     6.039939600    -1.163180805   0   0   0 # obos
     79      1   1  2.100000    14.767096731     1.509939600     2.810190620   0   0   0 # st
     80      1   2 -1.050000    10.627566346     2.615078400     3.327205959   0   0   0 # ob
     81      1   2 -1.050000    14.724199059     1.509939600     1.163180805   0   0   0 # ob
     82      1   1  2.100000    12.152096731     6.039939600     2.810190620   0   0   0 # st
     83      1   2 -1.050000    13.242566346     7.145078400     3.327205959   0   0   0 # ob
     84      1   2 -1.050000    12.109199059     6.039939600     1.163180805   0   0   0 # ob
     85      1   1  2.100000    14.767096731     7.550060400     2.810190620   0   0   0 # st
     86      1   2 -1.050000    10.627566346     6.444921600     3.327205959   0   0   0 # ob
     87      1   5 -1.180800    14.724199059     7.550060400     1.163180805   0   0   0 # obos
     88      1   1  2.100000    12.152096731     3.020060400     2.810190620   0   0   0 # st
     89      1   2 -1.050000    13.242566346     1.914921600     3.327205959   0   0   0 # ob
     90      1   2 -1.050000    12.109199059     3.020060400     1.163180805   0   0   0 # ob
     91      1   1  2.100000    11.382903269     7.550060400    -2.810190620   0   0   0 # st
     92      1   2 -1.050000    15.522433654     6.444921600    -3.327205959   0   0   0 # ob
     93      1   2 -1.050000    11.425800941     7.550060400    -1.163180805   0   0   0 # ob
     94      1   1  2.100000    13.997903269     3.020060400    -2.810190620   0   0   0 # st
     95      1   2 -1.050000    12.907433654     1.914921600    -3.327205959   0   0   0 # ob
     96      1   2 -1.050000    14.040800941     3.020060400    -1.163180805   0   0   0 # ob
     97      1   3  1.575000    10.460000000     3.020060400     0.000000000   0   0   0 # ao
     98      1   3  1.575000    13.075000000     7.550060400     0.000000000   0   0   0 # ao
     99      1   3  1.575000    10.460000000     6.039939600     0.000000000   0   0   0 # ao
    100      1   3  1.575000    13.075000000     1.509939600     0.000000000   0   0   0 # ao
    101      1   2 -1.050000    11.121662678     0.000000000    -3.398280012   0   0   0 # ob
    102      1   2 -1.050000    13.736662678     4.530000000    -3.398280012   0   0   0 # ob
    103      1   2 -1.050000    15.028337322     0.000000000     3.398280012   0   0   0 # ob
    104      1   2 -1.050000    12.413337322     4.530000000     3.398280012   0   0   0 # ob
    105      1   4 -0.950000    11.453485212     4.530000000    -1.108146811   0   0   0 # oh
    106      1   4 -0.950000    14.068485212     0.000000000    -1.108146811   0   0   0 # oh
    107      1   9 -1.080800    14.696514788     4.530000000     1.108146811   0   0   0 # ohs
    108      1   4 -0.950000    12.081514788     0.000000000     1.108146811   0   0   0 # oh
    109      1   1  2.100000    16.612903269     1.509939600    -2.810190620   0   0   0 # st
    110      1   2 -1.050000    -0.167566346     2.615078400    -3.327205959   1   0   0 # ob
    111      1   2 -1.050000    16.655800941     1.509939600    -1.163180805   0   0   0 # ob
    112      1   1  2.100000    19.227903269     6.039939600    -2.810190620   0   0   0 # st
    113      1   2 -1.050000    18.137433654     7.145078400    -3.327205959   0   0   0 # ob
    114      1   2 -1.050000    19.270800941     6.039939600    -1.163180805   0   0   0 # ob
    115      1   1  2.100000    -0.922903269     1.509939600     2.810190620   1   0   0 # st
    116      1   2 -1.050000    15.857566346     2.615078400     3.327205959   0   0   0 # ob
    117      1   2 -1.050000    -0.965800941     1.509939600     1.163180805   1   0   0 # ob
    118      1   1  2.100000    17.382096731     6.039939600     2.810190620   0   0   0 # st
    119      1   2 -1.050000    18.472566346     7.145078400     3.327205959   0   0   0 # ob
    120      1   5 -1.180800    17.339199059     6.039939600     1.163180805   0   0   0 # obos
    121      1   1  2.100000    -0.922903269     7.550060400     2.810190620   1   0   0 # st
    122      1   2 -1.050000    15.857566346     6.444921600     3.327205959   0   0   0 # ob
    123      1   2 -1.050000    -0.965800941     7.550060400     1.163180805   1   0   0 # ob
    124      1   1  2.100000    17.382096731     3.020060400     2.810190620   0   0   0 # st
    125      1   2 -1.050000    18.472566346     1.914921600     3.327205959   0   0   0 # ob
    126      1   2 -1.050000    17.339199059     3.020060400     1.163180805   0   0   0 # ob
    127      1   1  2.100000    16.612903269     7.550060400    -2.810190620   0   0   0 # st
    128      1   2 -1.050000    -0.167566346     6.444921600    -3.327205959   1   0   0 # ob
    129      1   5 -1.180800    16.655800941     7.550060400    -1.163180805   0   0   0 # obos
    130      1   1  2.100000    19.227903269     3.020060400    -2.810190620   0   0   0 # st
    131      1   2 -1.050000    18.137433654     1.914921600    -3.327205959   0   0   0 # ob
    132      1   2 -1.050000    19.270800941     3.020060400    -1.163180805   0   0   0 # ob
    133      1   3  1.575000    15.690000000     3.020060400     0.000000000   0   0   0 # ao
    134      1   3  1.575000    18.305000000     7.550060400     0.000000000   0   0   0 # ao
    135      1   8  1.360000    15.690000000     6.039939600     0.000000000   0   0   0 # mgo
    136      1   3  1.575000    18.305000000     1.509939600     0.000000000   0   0   0 # ao
    137      1   2 -1.050000    16.351662678     0.000000000    -3.398280012   0   0   0 # ob
    138      1   2 -1.050000    18.966662678     4.530000000    -3.398280012   0   0   0 # ob
    139      1   2 -1.050000    -0.661662678     0.000000000     3.398280012   1   0   0 # ob
    140      1   2 -1.050000    17.643337322     4.530000000     3.398280012   0   0   0 # ob
    141      1   9 -1.080800    16.683485212     4.530000000    -1.108146811   0   0   0 # ohs
    142      1   4 -0.950000    19.298485212     0.000000000    -1.108146811   0   0   0 # oh
    143      1   4 -0.950000    -0.993485212     4.530000000     1.108146811   1   0   0 # oh
    144      1   4 -0.950000    17.311514788     0.000000000     1.108146811   0   0   0 # oh
    145      1   1  2.100000     0.922903269    10.569939600    -2.810190620   0   0   0 # st
    146      1   2 -1.050000     5.062433654    11.675078400    -3.327205959   0   0   0 # ob
    147      1   2 -1.050000     0.965800941    10.569939600    -1.163180805   0   0   0 # ob
    148      1   1  2.100000     3.537903269    15.099939600    -2.810190620   0   0   0 # st
    149      1   2 -1.050000     2.447433654    16.205078400    -3.327205959   0   0   0 # ob
    150      1   2 -1.050000     3.580800941    15.099939600    -1.163180805   0   0   0 # ob
    151      1   1  2.100000     4.307096731    10.569939600     2.810190620   0   0   0 # st
    152      1   2 -1.050000     0.167566346    11.675078400     3.327205959   0   0   0 # ob
    153      1   5 -1.180800     4.264199059    10.569939600     1.163180805   0   0   0 # obos
    154      1   1  2.100000     1.692096731    15.099939600     2.810190620   0   0   0 # st
    155      1   2 -1.050000     2.782566346    16.205078400     3.327205959   0   0   0 # ob
    156      1   2 -1.050000     1.649199059    15.099939600     1.163180805   0   0   0 # ob
    157      1   1  2.100000     4.307096731    16.610060400     2.810190620   0   0   0 # st
    158      1   2 -1.050000     0.167566346    15.504921600     3.327205959   0   0   0 # ob
    159      1   2 -1.050000     4.264199059    16.610060400     1.163180805   0   0   0 # ob
    160      1   1  2.100000     1.692096731    12.080060400     2.810190620   0   0   0 # st
    161      1   2 -1.050000     2.782566346    10.974921600     3.327205959   0   0   0 # ob
    162      1   2 -1.050000     1.649199059    12.080060400     1.163180805   0   0   0 # ob
    163      1   1  2.100000     0.922903269    16.610060400    -2.810190620   0   0   0 # st
    164      1   2 -1.050000     5.062433654    15.504921600    -3.327205959   0   0   0 # ob
    165      1   2 -1.050000     0.965800941    16.610060400    -1.163180805   0   0   0 # ob
    166      1   1  2.100000     3.537903269    12.080060400    -2.810190620   0   0   0 # st
    167      1   2 -1.050000     2.447433654    10.974921600    -3.327205959   0   0   0 # ob
    168      1   5 -1.180800     3.580800941    12.080060400    -1.163180805   0   0   0 # obos
    169      1   3  1.575000     0.000000000    12.080060400     0.000000000   0   0   0 # ao
    170      1   3  1.575000     2.615000000    16.610060400     0.000000000   0   0   0 # ao
    171      1   3  1.575000     0.000000000    15.099939600     0.000000000   0   0   0 # ao
    172      1   3  1.575000     2.615000000    10.569939600     0.000000000   0   0   0 # ao
    173      1   2 -1.050000     0.661662678     9.060000000    -3.398280012   0   0   0 # ob
    174      1   2 -1.050000     3.276662678    13.590000000    -3.398280012   0   0   0 # ob
    175      1   2 -1.050000     4.568337322     9.060000000     3.398280012   0   0   0 # ob
    176      1   2 -1.050000     1.953337322    13.590000000     3.398280012   0   0   0 # ob
    177      1   4 -0.950000     0.993485212    13.590000000    -1.108146811   0   0   0 # oh
    178      1   4 -0.950000     3.608485212     9.060000000    -1.108146811   0   0   0 # oh
    179      1   9 -1.080800     4.236514788    13.590000000     1.108146811   0   0   0 # ohs
    180      1   4 -0.950000     1.621514788     9.060000000     1.108146811   0   0   0 # oh
    181      1   1  2.100000     6.152903269    10.569939600    -2.810190620   0   0   0 # st
    182      1   7 -1.168800    10.292433654    11.675078400    -3.327205959   0   0   0 # obts
    183      1   5 -1.180800     6.195800941    10.569939600    -1.163180805   0   0   0 # obos
    184      1   1  2.100000     8.767903269    15.099939600    -2.810190620   0   0   0 # st
    185      1   2 -1.050000     7.677433654    16.205078400    -3.327205959   0   0   0 # ob
    186      1   2 -1.050000     8.810800941    15.099939600    -1.163180805   0   0   0 # ob
    187      1   1  2.100000     9.537096731    10.569939600     2.810190620   0   0   0 # st
    188      1   2 -1.050000     5.397566346    11.675078400     3.327205959   0   0   0 # ob
    189      1   2 -1.050000     9.494199059    10.569939600     1.163180805   0   0   0 # ob
    190      1   1  2.100000     6.922096731    15.099939600     2.810190620   0   0   0 # st
    191      1   2 -1.050000     8.012566346    16.205078400     3.327205959   0   0   0 # ob
    192      1   2 -1.050000     6.879199059    15.099939600     1.163180805   0   0   0 # ob
    193      1   1  2.100000     9.537096731    16.610060400     2.810190620   0   0   0 # st
    194      1   2 -1.050000     5.397566346    15.504921600     3.327205959   0   0   0 # ob
    195      1   2 -1.050000     9.494199059    16.610060400     1.163180805   0   0   0 # ob
    196      1   1  2.100000     6.922096731    12.080060400     2.810190620   0   0   0 # st
    197      1   2 -1.050000     8.012566346    10.974921600     3.327205959   0   0   0 # ob
    198      1   5 -1.180800     6.879199059    12.080060400     1.163180805   0   0   0 # obos
    199      1   1  2.100000     6.152903269    16.610060400    -2.810190620   0   0   0 # st
    200      1   2 -1.050000    10.292433654    15.504921600    -3.327205959   0   0   0 # ob
    201      1   2 -1.050000     6.195800941    16.610060400    -1.163180805   0   0   0 # ob
    202      1   1  2.100000     8.767903269    12.080060400    -2.810190620   0   0   0 # st
    203      1   2 -1.050000     7.677433654    10.974921600    -3.327205959   0   0   0 # ob
    204      1   2 -1.050000     8.810800941    12.080060400    -1.163180805   0   0   0 # ob
    205      1   8  1.360000     5.230000000    12.080060400     0.000000000   0   0   0 # mgo
    206      1   3  1.575000     7.845000000    16.610060400     0.000000000   0   0   0 # ao
    207      1   3  1.575000     5.230000000    15.099939600     0.000000000   0   0   0 # ao
    208      1   3  1.575000     7.845000000    10.569939600     0.000000000   0   0   0 # ao
    209      1   2 -1.050000     5.891662678     9.060000000    -3.398280012   0   0   0 # ob
    210      1   2 -1.050000     8.506662678    13.590000000    -3.398280012   0   0   0 # ob
    211      1   2 -1.050000     9.798337322     9.060000000     3.398280012   0   0   0 # ob
    212      1   2 -1.050000     7.183337322    13.590000000     3.398280012   0   0   0 # ob
    213      1   9 -1.080800     6.223485212    13.590000000    -1.108146811   0   0   0 # ohs
    214      1   4 -0.950000     8.838485212     9.060000000    -1.108146811   0   0   0 # oh
    215      1   4 -0.950000     9.466514788    13.590000000     1.108146811   0   0   0 # oh
    216      1   4 -0.950000     6.851514788     9.060000000     1.108146811   0   0   0 # oh
    217      1   6  1.575000    11.382903269    10.569939600    -2.810190620   0   0   0 # at
    218      1   2 -1.050000    15.522433654    11.675078400    -3.327205959   0   0   0 # ob
    219      1   7 -1.168800    11.425800941    10.569939600    -1.163180805   0   0   0 # obts
    220      1   1  2.100000    13.997903269    15.099939600    -2.810190620   0   0   0 # st
    221      1   2 -1.050000    12.907433654    16.205078400    -3.327205959   0   0   0 # ob
    222      1   5 -1.180800    14.040800941    15.099939600    -1.163180805   0   0   0 # obos
    223      1   1  2.100000    14.767096731    10.569939600     2.810190620   0   0   0 # st
    224      1   2 -1.050000    10.627566346    11.675078400     3.327205959   0   0   0 # ob
    225      1   2 -1.050000    14.724199059    10.569939600     1.163180805   0   0   0 # ob
    226      1   1  2.100000    12.152096731    15.099939600     2.810190620   0   0   0 # st
    227      1   2 -1.050000    13.242566346    16.205078400     3.327205959   0   0   0 # ob
    228      1   2 -1.050000    12.109199059    15.099939600     1.163180805   0   0   0 # ob
    229      1   1  2.100000    14.767096731    16.610060400     2.810190620   0   0   0 # st
    230      1   2 -1.050000    10.627566346    15.504921600     3.327205959   0   0   0 # ob
    231      1   5 -1.180800    14.724199059    16.610060400     1.163180805   0   0   0 # obos
    232      1   1  2.100000    12.152096731    12.080060400     2.810190620   0   0   0 # st
    233      1   2 -1.050000    13.242566346    10.974921600     3.327205959   0   0   0 # ob
    234      1   2 -1.050000    12.109199059    12.080060400     1.163180805   0   0   0 # ob
    235      1   1  2.100000    11.382903269    16.610060400    -2.810190620   0   0   0 # st
    236      1   2 -1.050000    15.522433654    15.504921600    -3.327205959   0   0   0 # ob
    237      1   2 -1.050000    11.425800941    16.610060400    -1.163180805   0   0   0 # ob
    238      1   1  2.100000    13.997903269    12.080060400    -2.810190620   0   0   0 # st
    239      1   7 -1.168800    12.907433654    10.974921600    -3.327205959   0   0   0 # obts
    240      1   2 -1.050000    14.040800941    12.080060400    -1.163180805   0   0   0 # ob
    241      1   3  1.575000    10.460000000    12.080060400     0.000000000   0   0   0 # ao
    242      1   3  1.575000    13.075000000    16.610060400     0.000000000   0   0   0 # ao
    243      1   3  1.575000    10.460000000    15.099939600     0.000000000   0   0   0 # ao
    244      1   3  1.575000    13.075000000    10.569939600     0.000000000   0   0   0 # ao
    245      1   7 -1.168800    11.121662678     9.060000000    -3.398280012   0   0   0 # obts
    246      1   2 -1.050000    13.736662678    13.590000000    -3.398280012   0   0   0 # ob
    247      1   2 -1.050000    15.028337322     9.060000000     3.398280012   0   0   0 # ob
    248      1   2 -1.050000    12.413337322    13.590000000     3.398280012   0   0   0 # ob
    249      1   4 -0.950000    11.453485212    13.590000000    -1.108146811   0   0   0 # oh
    250      1   4 -0.950000    14.068485212     9.060000000    -1.108146811   0   0   0 # oh
    251      1   9 -1.080800    14.696514788    13.590000000     1.108146811   0   0   0 # ohs
    252      1   4 -0.950000    12.081514788     9.060000000     1.108146811   0   0   0 # oh
    253      1   1  2.100000    16.612903269    10.569939600    -2.810190620   0   0   0 # st
    254      1   2 -1.050000    -0.167566346    11.675078400    -3.327205959   1   0   0 # ob
    255      1   2 -1.050000    16.655800941    10.569939600    -1.163180805   0   0   0 # ob
    256      1   1  2.100000    19.227903269    15.099939600    -2.810190620   0   0   0 # st
    257      1   2 -1.050000    18.137433654    16.205078400    -3.327205959   0   0   0 # ob
    258      1   2 -1.050000    19.270800941    15.099939600    -1.163180805   0   0   0 # ob
    259      1   1  2.100000    -0.922903269    10.569939600     2.810190620   1   0   0 # st
    260      1   2 -1.050000    15.857566346    11.675078400     3.327205959   0   0   0 # ob
    261      1   2 -1.050000    -0.965800941    10.569939600     1.163180805   1   0   0 # ob
    262      1   1  2.100000    17.382096731    15.099939600     2.810190620   0   0   0 # st
    263      1   2 -1.050000    18.472566346    16.205078400     3.327205959   0   0   0 # ob
    264      1   5 -1.180800    17.339199059    15.099939600     1.163180805   0   0   0 # obos
    265      1   1  2.100000    -0.922903269    16.610060400     2.810190620   1   0   0 # st
    266      1   2 -1.050000    15.857566346    15.504921600     3.327205959   0   0   0 # ob
    267      1   2 -1.050000    -0.965800941    16.610060400     1.163180805   1   0   0 # ob
    268      1   1  2.100000    17.382096731    12.080060400     2.810190620   0   0   0 # st
    269      1   2 -1.050000    18.472566346    10.974921600     3.327205959   0   0   0 # ob
    270      1   2 -1.050000    17.339199059    12.080060400     1.163180805   0   0   0 # ob
    271      1   1  2.100000    16.612903269    16.610060400    -2.810190620   0   0   0 # st
    272      1   2 -1.050000    -0.167566346    15.504921600    -3.327205959   1   0   0 # ob
    273      1   5 -1.180800    16.655800941    16.610060400    -1.163180805   0   0   0 # obos
    274      1   1  2.100000    19.227903269    12.080060400    -2.810190620   0   0   0 # st
    275      1   2 -1.050000    18.137433654    10.974921600    -3.327205959   0   0   0 # ob
    276      1   2 -1.050000    19.270800941    12.080060400    -1.163180805   0   0   0 # ob
    277      1   3  1.575000    15.690000000    12.080060400     0.000000000   0   0   0 # ao
    278      1   3  1.575000    18.305000000    16.610060400     0.000000000   0   0   0 # ao
    279      1   8  1.360000    15.690000000    15.099939600     0.000000000   0   0   0 # mgo
    280      1   3  1.575000    18.305000000    10.569939600     0.000000000   0   0   0 # ao
    281      1   2 -1.050000    16.351662678     9.060000000    -3.398280012   0   0   0 # ob
    282      1   2 -1.050000    18.966662678    13.590000000    -3.398280012   0   0   0 # ob
    283      1   2 -1.050000    -0.661662678     9.060000000     3.398280012   1   0   0 # ob
    284      1   2 -1.050000    17.643337322    13.590000000     3.398280012   0   0   0 # ob
    285      1   9 -1.080800    16.683485212    13.590000000    -1.108146811   0   0   0 # ohs
    286      1   4 -0.950000    19.298485212     9.060000000    -1.108146811   0   0   0 # oh
    287      1   4 -0.950000    -0.993485212    13.590000000     1.108146811   1   0   0 # oh
    288      1   4 -0.950000    17.311514788     9.060000000     1.108146811   0   0   0 # oh
    289      1  10  0.425000     7.317145608    13.548324000    -0.922994754   0   0   0 # ho
    290      1  10  0.425000     3.141929989    13.582752000     0.923547860   0   0   0 # ho
    291      1  10  0.425000     8.374055983    13.518244800     0.924654071   0   0   0 # ho
    292      1  10  0.425000    12.530876921    13.606851600    -0.841411697   0   0   0 # ho
    293      1  10  0.425000    13.595387824    13.656500400     0.984666014   0   0   0 # ho
    294      1  10  0.425000    17.770451208    13.460804400    -0.922994754   0   0   0 # ho
    295      1  10  0.425000    18.832679186    13.543612800     0.924100965   0   0   0 # ho
    296      1  10  0.425000     2.088004308    13.574235600    -0.923133031   0   0   0 # ho
    297      1  10  0.425000     4.700031707     8.980090800    -0.922856478   0   0   0 # ho
    298      1  10  0.425000     9.923986808     8.919751200    -0.922994754   0   0   0 # ho
    299      1  10  0.425000    15.163070011     9.067429200    -0.923547860   0   0   0 # ho
    300      1  10  0.425000    11.004672756     8.857780800     0.929078914   0   0   0 # ho
    301      1  10  0.425000     5.762018776     8.950736400     0.925760282   0   0   0 # ho
    302      1  10  0.425000     0.527117288     9.037893600     0.923686136   0   0   0 # ho
    303      1  10  0.425000    16.219430581     8.982084000     0.924930623   0   0   0 # ho
    304      1  10  0.425000    -0.526973791     9.046228800    -0.923271307   1   0   0 # ho
    305      1  10  0.425000    17.775450107     4.455164400    -0.922856478   0   0   0 # ho
    306      1  10  0.425000    18.841820568     4.377610800     0.927143045   0   0   0 # ho
    307      1  10  0.425000    13.601951890     4.533624000     0.923409583   0   0   0 # ho
    308      1  10  0.425000    12.546153217     4.597768800    -0.924654071   0   0   0 # ho
    309      1  10  0.425000     8.373262984     4.470928800     0.924377518   0   0   0 # ho
    310      1  10  0.425000     7.314404107     4.441574400    -0.922856478   0   0   0 # ho
    311      1  10  0.425000     3.141973791     4.542684000     0.923271307   0   0   0 # ho
    312      1  10  0.425000     2.080660408     4.402254000    -0.922994754   0   0   0 # ho
    313      1  10  0.425000     0.538688991     0.160362000     0.923271307   0   0   0 # ho
    314      1  10  0.425000     9.931153217     0.067950000    -0.924654071   0   0   0 # ho
    315      1  10  0.425000     5.767664892     0.152751600     0.923133031   0   0   0 # ho
    316      1  10  0.425000     4.697375525     0.116149200    -0.925898558   0   0   0 # ho
    317      1  10  0.425000    10.994757992     0.131188800     0.922994754   0   0   0 # ho
    318      1  10  0.425000    15.161362417     0.066500400    -0.924654071   0   0   0 # ho
    319      1  10  0.425000    16.216799685     0.003261600     1.292884038   0   0   0 # ho
    320      1  10  0.425000    -0.527866485     0.047474400    -0.924239242   1   0   0 # ho
    321      1  11 -0.820000    13.077159805    16.696227954     5.879187493   0   0   0 # o*
    322      1  12  0.410000    12.755376735    17.574514181     5.460834600   0   0   0 # h*
    323      1  12  0.410000    14.035839516    16.805071827     5.979657038   0   0   0 # h*
