     42      1   2 -1.050000     5.994989956     6.039939600    16.615150064 # ob
     43      1   1  2.100000     9.537090474     1.509939600     2.810230128 # st
     44      1   2 -1.050000     5.397563218     2.615078400     3.327225713 # ob
     45      1   5 -1.180800     9.494189673     1.509939600     1.163240066 # obos
     46      1   6  1.575000     6.922090474     6.039939600     2.810230128 # at
     47      1   7 -1.168800     8.012563218     7.145078400     3.327225713 # obts
     48      1   7 -1.168800     6.879189673     6.039939600     1.163240066 # obts
     49      1   1  2.100000     9.537090474     7.550060400     2.810230128 # st
     50      1   7 -1.168800     5.397563218     6.444921600     3.327225713 # obts
     51      1   2 -1.050000     9.494189673     7.550060400     1.163240066 # ob
     52      1   1  2.100000     6.922090474     3.020060400     2.810230128 # st
     53      1   2 -1.050000     8.012563218     1.914921600     3.327225713 # ob
     54      1   5 -1.180800     6.879189673     3.020060400     1.163240066 # obos
     55      1   1  2.100000     3.337089155     7.550060400    14.968160003 # st
     56      1   2 -1.050000     7.476616412     6.444921600    14.451164418 # ob
     57      1   2 -1.050000     3.379989956     7.550060400    16.615150064 # ob
     58      1   1  2.100000     5.952089155     3.020060400    14.968160003 # st
     59      1   2 -1.050000     4.861616412     1.914921600    14.451164418 # ob
     60      1   5 -1.180800     5.994989956     3.020060400    16.615150064 # obos
     61      1   3  1.575000     5.230000000     3.020060400     0.000000000 # ao
     62      1   3  1.575000     7.845000000     7.550060400     0.000000000 # ao
     63      1   3  1.575000     5.230000000     6.039939600     0.000000000 # ao
     64      1   8  1.360000     7.845000000     1.509939600     0.000000000 # mgo
     65      1   2 -1.050000     3.075851693     0.000000000    14.380050857 # ob
     66      1   2 -1.050000     5.690851693     4.530000000    14.380050857 # ob
     67      1   2 -1.050000     9.798327936     0.000000000     3.398339273 # ob
     68      1   7 -1.168800     7.183327936     4.530000000     3.398339273 # obts
     69      1   4 -0.950000     3.407661713     4.530000000    16.670263074 # oh
     70      1   9 -1.080800     6.022661713     0.000000000    16.670263074 # ohs
     71      1   4 -0.950000     9.466517916     4.530000000     1.108127057 # oh
     72      1   9 -1.080800     6.851517916     0.000000000     1.108127057 # ohs
     73      1   1  2.100000     8.567089155     1.509939600    14.968160003 # st
     74      1   2 -1.050000    12.706616412     2.615078400    14.451164418 # ob
     75      1   2 -1.050000     8.609989956     1.509939600    16.615150064 # ob
     76      1   1  2.100000    11.182089155     6.039939600    14.968160003 # st
     77      1   2 -1.050000    10.091616412     7.145078400    14.451164418 # ob
     78      1   5 -1.180800    11.224989956     6.039939600    16.615150064 # obos
     79      1   1  2.100000    14.767090474     1.509939600     2.810230128 # st
     80      1   2 -1.050000    10.627563218     2.615078400     3.327225713 # ob
     81      1   2 -1.050000    14.724189673     1.509939600     1.163240066 # ob
     82      1   1  2.100000    12.152090474     6.039939600     2.810230128 # st
     83      1   2 -1.050000    13.242563218     7.145078400     3.327225713 # ob
     84      1   2 -1.050000    12.109189673     6.039939600     1.163240066 # ob
     85      1   1  2.100000    14.767090474     7.550060400     2.810230128 # st
     86      1   2 -1.050000    10.627563218     6.444921600     3.327225713 # ob
     87      1   5 -1.180800    14.724189673     7.550060400     1.163240066 # obos
     88      1   1  2.100000    12.152090474     3.020060400     2.810230128 # st
     89      1   2 -1.050000    13.242563218     1.914921600     3.327225713 # ob
     90      1   2 -1.050000    12.109189673     3.020060400     1.163240066 # ob
     91      1   1  2.100000     8.567089155     7.550060400    14.968160003 # st
     92      1   2 -1.050000    12.706616412     6.444921600    14.451164418 # ob
     93      1   2 -1.050000     8.609989956     7.550060400    16.615150064 # ob
     94      1   1  2.100000    11.182089155     3.020060400    14.968160003 # st
     95      1   2 -1.050000    10.091616412     1.914921600    14.451164418 # ob
     96      1   2 -1.050000    11.224989956     3.020060400    16.615150064 # ob
     97      1   3  1.575000    10.460000000     3.020060400     0.000000000 # ao
     98      1   3  1.575000    13.075000000     7.550060400     0.000000000 # ao
     99      1   3  1.575000    10.460000000     6.039939600     0.000000000 # ao
    100      1   3  1.575000    13.075000000     1.509939600     0.000000000 # ao
    101      1   2 -1.050000     8.305851693     0.000000000    14.380050857 # ob
    102      1   2 -1.050000    10.920851693     4.530000000    14.380050857 # ob
    103      1   2 -1.050000    15.028327936     0.000000000     3.398339273 # ob
    104      1   2 -1.050000    12.413327936     4.530000000     3.398339273 # ob
    105      1   4 -0.950000     8.637661713     4.530000000    16.670263074 # oh
    106      1   4 -0.950000    11.252661713     0.000000000    16.670263074 # oh
    107      1   9 -1.080800    14.696517916     4.530000000     1.108127057 # ohs
    108      1   4 -0.950000    12.081517916     0.000000000     1.108127057 # oh
    109      1   1  2.100000    13.797089155     1.509939600    14.968160003 # st
    110      1   2 -1.050000    17.936616412     2.615078400    14.451164418 # ob
    111      1   2 -1.050000    13.839989956     1.509939600    16.615150064 # ob
    112      1   1  2.100000    16.412089155     6.039939600    14.968160003 # st
    113      1   2 -1.050000    15.321616412     7.145078400    14.451164418 # ob
    114      1   2 -1.050000    16.454989956     6.039939600    16.615150064 # ob
    115      1   1  2.100000    19.997090474     1.509939600     2.810230128 # st
    116      1   2 -1.050000    15.857563218     2.615078400     3.327225713 # ob
    117      1   2 -1.050000    19.954189673     1.509939600     1.163240066 # ob
    118      1   1  2.100000    17.382090474     6.039939600     2.810230128 # st
    119      1   2 -1.050000    18.472563218     7.145078400     3.327225713 # ob
    120      1   5 -1.180800    17.339189673     6.039939600     1.163240066 # obos
    121      1   1  2.100000    19.997090474     7.550060400     2.810230128 # st
    122      1   2 -1.050000    15.857563218     6.444921600     3.327225713 # ob
    123      1   2 -1.050000    19.954189673     7.550060400     1.163240066 # ob
    124      1   1  2.100000    17.382090474     3.020060400     2.810230128 # st
    125      1   2 -1.050000    18.472563218     1.914921600     3.327225713 # ob
    126      1   2 -1.050000    17.339189673     3.020060400     1.163240066 # ob
    127      1   1  2.100000    13.797089155     7.550060400    14.968160003 # st
    128      1   2 -1.050000    17.936616412     6.444921600    14.451164418 # ob
    129      1   5 -1.180800    13.839989956     7.550060400    16.615150064 # obos
    130      1   1  2.100000    16.412089155     3.020060400    14.968160003 # st
    131      1   2 -1.050000    15.321616412     1.914921600    14.451164418 # ob
    132      1   2 -1.050000    16.454989956     3.020060400    16.615150064 # ob
    133      1   3  1.575000    15.690000000     3.020060400     0.000000000 # ao
    134      1   3  1.575000    18.305000000     7.550060400     0.000000000 # ao
    135      1   8  1.360000    15.690000000     6.039939600     0.000000000 # mgo
    136      1   3  1.575000    18.305000000     1.509939600     0.000000000 # ao
    137      1   2 -1.050000    13.535851693     0.000000000    14.380050857 # ob
    138      1   2 -1.050000    16.150851693     4.530000000    14.380050857 # ob
    139      1   2 -1.050000    20.258327936     0.000000000     3.398339273 # ob
    140      1   2 -1.050000    17.643327936     4.530000000     3.398339273 # ob
    141      1   9 -1.080800    13.867661713     4.530000000    16.670263074 # ohs
    142      1   4 -0.950000    16.482661713     0.000000000    16.670263074 # oh
    143      1   4 -0.950000    19.926517916     4.530000000     1.108127057 # oh
    144      1   4 -0.950000    17.311517916     0.000000000     1.108127057 # oh
    145      1   1  2.100000    -1.892910845    10.569939600    14.968160003 # st
    146      1   2 -1.050000     2.246616412    11.675078400    14.451164418 # ob
    147      1   2 -1.050000    -1.850010044    10.569939600    16.615150064 # ob
    148      1   1  2.100000     0.722089155    15.099939600    14.968160003 # st
    149      1   2 -1.050000    -0.368383588    16.205078400    14.451164418 # ob
    150      1   2 -1.050000     0.764989956    15.099939600    16.615150064 # ob
    151      1   1  2.100000     4.307090474    10.569939600     2.810230128 # st
    152      1   2 -1.050000     0.167563218    11.675078400     3.327225713 # ob
    153      1   5 -1.180800     4.264189673    10.569939600     1.163240066 # obos
    154      1   1  2.100000     1.692090474    15.099939600     2.810230128 # st
    155      1   2 -1.050000     2.782563218    16.205078400     3.327225713 # ob
    156      1   2 -1.050000     1.649189673    15.099939600     1.163240066 # ob
    157      1   1  2.100000     4.307090474    16.610060400     2.810230128 # st
    158      1   2 -1.050000     0.167563218    15.504921600     3.327225713 # ob
    159      1   2 -1.050000     4.264189673    16.610060400     1.163240066 # ob
    160      1   1  2.100000     1.692090474    12.080060400     2.810230128 # st
    161      1   2 -1.050000     2.782563218    10.974921600     3.327225713 # ob
    162      1   2 -1.050000     1.649189673    12.080060400     1.163240066 # ob
    163      1   1  2.100000    -1.892910845    16.610060400    14.968160003 # st
    164      1   2 -1.050000     2.246616412    15.504921600    14.451164418 # ob
    165      1   2 -1.050000    -1.850010044    16.610060400    16.615150064 # ob
    166      1   1  2.100000     0.722089155    12.080060400    14.968160003 # st
    167      1   2 -1.050000    -0.368383588    10.974921600    14.451164418 # ob
    168      1   5 -1.180800     0.764989956    12.080060400    16.615150064 # obos
    169      1   3  1.575000     0.000000000    12.080060400     0.000000000 # ao
    170      1   3  1.575000     2.615000000    16.610060400     0.000000000 # ao
    171      1   3  1.575000     0.000000000    15.099939600     0.000000000 # ao
    172      1   3  1.575000     2.615000000    10.569939600     0.000000000 # ao
    173      1   2 -1.050000    -2.154148307     9.060000000    14.380050857 # ob
    174      1   2 -1.050000     0.460851693    13.590000000    14.380050857 # ob
    175      1   2 -1.050000     4.568327936     9.060000000     3.398339273 # ob
    176      1   2 -1.050000     1.953327936    13.590000000     3.398339273 # ob
    177      1   4 -0.950000    -1.822338287    13.590000000    16.670263074 # oh
    178      1   4 -0.950000     0.792661713     9.060000000    16.670263074 # oh
    179      1   9 -1.080800     4.236517916    13.590000000     1.108127057 # ohs
    180      1   4 -0.950000     1.621517916     9.060000000     1.108127057 # oh
    181      1   1  2.100000     3.337089155    10.569939600    14.968160003 # st
    182      1   7 -1.168800     7.476616412    11.675078400    14.451164418 # obts
    183      1   5 -1.180800     3.379989956    10.569939600    16.615150064 # obos
    184      1   1  2.100000     5.952089155    15.099939600    14.968160003 # st
    185      1   2 -1.050000     4.861616412    16.205078400    14.451164418 # ob
    186      1   2 -1.050000     5.994989956    15.099939600    16.615150064 # ob
    187      1   1  2.100000     9.537090474    10.569939600     2.810230128 # st
    188      1   2 -1.050000     5.397563218    11.675078400     3.327225713 # ob
    189      1   2 -1.050000     9.494189673    10.569939600     1.163240066 # ob
    190      1   1  2.100000     6.922090474    15.099939600     2.810230128 # st
    191      1   2 -1.050000     8.012563218    16.205078400     3.327225713 # ob
    192      1   2 -1.050000     6.879189673    15.099939600     1.163240066 # ob
    193      1   1  2.100000     9.537090474    16.610060400     2.810230128 # st
    194      1   2 -1.050000     5.397563218    15.504921600     3.327225713 # ob
    195      1   2 -1.050000     9.494189673    16.610060400     1.163240066 # ob
    196      1   1  2.100000     6.922090474    12.080060400     2.810230128 # st
    197      1   2 -1.050000     8.012563218    10.974921600     3.327225713 # ob
    198      1   5 -1.180800     6.879189673    12.080060400     1.163240066 # obos
    199      1   1  2.100000     3.337089155    16.610060400    14.968160003 # st
    200      1   2 -1.050000     7.476616412    15.504921600    14.451164418 # ob
    201      1   2 -1.050000     3.379989956    16.610060400    16.615150064 # ob
    202      1   1  2.100000     5.952089155    12.080060400    14.968160003 # st
    203      1   2 -1.050000     4.861616412    10.974921600    14.451164418 # ob
    204      1   2 -1.050000     5.994989956    12.080060400    16.615150064 # ob
    205      1   8  1.360000     5.230000000    12.080060400     0.000000000 # mgo
    206      1   3  1.575000     7.845000000    16.610060400     0.000000000 # ao
    207      1   3  1.575000     5.230000000    15.099939600     0.000000000 # ao
    208      1   3  1.575000     7.845000000    10.569939600     0.000000000 # ao
    209      1   2 -1.050000     3.075851693     9.060000000    14.380050857 # ob
    210      1   2 -1.050000     5.690851693    13.590000000    14.380050857 # ob
    211      1   2 -1.050000     9.798327936     9.060000000     3.398339273 # ob
    212      1   2 -1.050000     7.183327936    13.590000000     3.398339273 # ob
    213      1   9 -1.080800     3.407661713    13.590000000    16.670263074 # ohs
    214      1   4 -0.950000     6.022661713     9.060000000    16.670263074 # oh
    215      1   4 -0.950000     9.466517916    13.590000000     1.108127057 # oh
    216      1   4 -0.950000     6.851517916     9.060000000     1.108127057 # oh
    217      1   6  1.575000     8.567089155    10.569939600    14.968160003 # at
    218      1   2 -1.050000    12.706616412    11.675078400    14.451164418 # ob
    219      1   7 -1.168800     8.609989956    10.569939600    16.615150064 # obts
    220      1   1  2.100000    11.182089155    15.099939600    14.968160003 # st
    221      1   2 -1.050000    10.091616412    16.205078400    14.451164418 # ob
    222      1   5 -1.180800    11.224989956    15.099939600    16.615150064 # obos
    223      1   1  2.100000    14.767090474    10.569939600     2.810230128 # st
    224      1   2 -1.050000    10.627563218    11.675078400     3.327225713 # ob
    225      1   2 -1.050000    14.724189673    10.569939600     1.163240066 # ob
    226      1   1  2.100000    12.152090474    15.099939600     2.810230128 # st
    227      1   2 -1.050000    13.242563218    16.205078400     3.327225713 # ob
    228      1   2 -1.050000    12.109189673    15.099939600     1.163240066 # ob
    229      1   1  2.100000    14.767090474    16.610060400     2.810230128 # st
    230      1   2 -1.050000    10.627563218    15.504921600     3.327225713 # ob
    231      1   5 -1.180800    14.724189673    16.610060400     1.163240066 # obos
    232      1   1  2.100000    12.152090474    12.080060400     2.810230128 # st
    233      1   2 -1.050000    13.242563218    10.974921600     3.327225713 # ob
    234      1   2 -1.050000    12.109189673    12.080060400     1.163240066 # ob
    235      1   1  2.100000     8.567089155    16.610060400    14.968160003 # st
    236      1   2 -1.050000    12.706616412    15.504921600    14.451164418 # ob
    237      1   2 -1.050000     8.609989956    16.610060400    16.615150064 # ob
    238      1   1  2.100000    11.182089155    12.080060400    14.968160003 # st
    239      1   7 -1.168800    10.091616412    10.974921600    14.451164418 # obts
    240      1   2 -1.050000    11.224989956    12.080060400    16.615150064 # ob
    241      1   3  1.575000    10.460000000    12.080060400     0.000000000 # ao
    242      1   3  1.575000    13.075000000    16.610060400     0.000000000 # ao
    243      1   3  1.575000    10.460000000    15.099939600     0.000000000 # ao
    244      1   3  1.575000    13.075000000    10.569939600     0.000000000 # ao
    245      1   7 -1.168800     8.305851693     9.060000000    14.380050857 # obts
    246      1   2 -1.050000    10.920851693    13.590000000    14.380050857 # ob
    247      1   2 -1.050000    15.028327936     9.060000000     3.398339273 # ob
    248      1   2 -1.050000    12.413327936    13.590000000     3.398339273 # ob
    249      1   4 -0.950000     8.637661713    13.590000000    16.670263074 # oh
    250      1   4 -0.950000    11.252661713     9.060000000    16.670263074 # oh
    251      1   9 -1.080800    14.696517916    13.590000000     1.108127057 # ohs
    252      1   4 -0.950000    12.081517916     9.060000000     1.108127057 # oh
    253      1   1  2.100000    13.797089155    10.569939600    14.968160003 # st
    254      1   2 -1.050000    17.936616412    11.675078400    14.451164418 # ob
    255      1   2 -1.050000    13.839989956    10.569939600    16.615150064 # ob
    256      1   1  2.100000    16.412089155    15.099939600    14.968160003 # st
    257      1   2 -1.050000    15.321616412    16.205078400    14.451164418 # ob
    258      1   2 -1.050000    16.454989956    15.099939600    16.615150064 # ob
    259      1   1  2.100000    19.997090474    10.569939600     2.810230128 # st
    260      1   2 -1.050000    15.857563218    11.675078400     3.327225713 # ob
    261      1   2 -1.050000    19.954189673    10.569939600     1.163240066 # ob
    262      1   1  2.100000    17.382090474    15.099939600     2.810230128 # st
    263      1   2 -1.050000    18.472563218    16.205078400     3.327225713 # ob
    264      1   5 -1.180800    17.339189673    15.099939600     1.163240066 # obos
    265      1   1  2.100000    19.997090474    16.610060400     2.810230128 # st
    266      1   2 -1.050000    15.857563218    15.504921600     3.327225713 # ob
    267      1   2 -1.050000    19.954189673    16.610060400     1.163240066 # ob
    268      1   1  2.100000    17.382090474    12.080060400     2.810230128 # st
    269      1   2 -1.050000    18.472563218    10.974921600     3.327225713 # ob
    270      1   2 -1.050000    17.339189673    12.080060400     1.163240066 # ob
    271      1   1  2.100000    13.797089155    16.610060400    14.968160003 # st
    272      1   2 -1.050000    17.936616412    15.504921600    14.451164418 # ob
    273      1   5 -1.180800    13.839989956    16.610060400    16.615150064 # obos
    274      1   1  2.100000    16.412089155    12.080060400    14.968160003 # st
    275      1   2 -1.050000    15.321616412    10.974921600    14.451164418 # ob
    276      1   2 -1.050000    16.454989956    12.080060400    16.615150064 # ob
    277      1   3  1.575000    15.690000000    12.080060400     0.000000000 # ao
    278      1   3  1.575000    18.305000000    16.610060400     0.000000000 # ao
    279      1   8  1.360000    15.690000000    15.099939600     0.000000000 # mgo
    280      1   3  1.575000    18.305000000    10.569939600     0.000000000 # ao
    281      1   2 -1.050000    13.535851693     9.060000000    14.380050857 # ob
    282      1   2 -1.050000    16.150851693    13.590000000    14.380050857 # ob
    283      1   2 -1.050000    20.258327936     9.060000000     3.398339273 # ob
    284      1   2 -1.050000    17.643327936    13.590000000     3.398339273 # ob
    285      1   9 -1.080800    13.867661713    13.590000000    16.670263074 # ohs
    286      1   4 -0.950000    16.482661713     9.060000000    16.670263074 # oh
    287      1   4 -0.950000    19.926517916    13.590000000     1.108127057 # oh
    288      1   4 -0.950000    17.311517916     9.060000000     1.108127057 # oh
    289      1  10  0.425000     4.501334623    13.548324000    16.855336115 # ho
    290      1  10  0.425000     3.141923732    13.582752000     0.923587367 # ho
    291      1  10  0.425000     8.374055983    13.518244800     0.924654071 # ho
    292      1  10  0.425000     9.715062807    13.606851600    16.936938926 # ho
    293      1  10  0.425000    13.595375310    13.656500400     0.984745029 # ho
    294      1  10  0.425000    14.954640223    13.460804400    16.855336115 # ho
    295      1  10  0.425000    18.832676057    13.543612800     0.924120719 # ho
    296      1  10  0.425000    -0.727828577    13.574235600    16.855336115 # ho
    297      1  10  0.425000     1.884214465     8.980090800    16.855513899 # ho
    298      1  10  0.425000     7.108175823     8.919751200    16.855336115 # ho
    299      1  10  0.425000    12.347255898     9.067429200    16.854802763 # ho
    300      1  10  0.425000    11.004669627     8.857780800     0.929098668 # ho
    301      1  10  0.425000     5.762025033     8.950736400     0.925720774 # ho
    302      1  10  0.425000     0.527104774     9.037893600     0.923765151 # ho
    303      1  10  0.425000    16.219418066     8.982084000     0.925009639 # ho
    304      1  10  0.425000    17.577199581     9.046228800    16.855158331 # ho
    305      1  10  0.425000    14.959632865     4.455164400    16.855513899 # ho
    306      1  10  0.425000    18.841820568     4.377610800     0.927143045 # ho
    307      1  10  0.425000    13.601951890     4.533624000     0.923409583 # ho
    308      1  10  0.425000     9.730332847     4.597768800    16.853736060 # ho
    309      1  10  0.425000     8.373275499     4.470928800     0.924298503 # ho
    310      1  10  0.425000     4.498586865     4.441574400    16.855513899 # ho
    311      1  10  0.425000     3.141980048     4.542684000     0.923231799 # ho
    312      1  10  0.425000    -0.735150577     4.402254000    16.855336115 # ho
    313      1  10  0.425000     0.538695248     0.160362000     0.923231799 # ho
    314      1  10  0.425000     7.115332847     0.067950000    16.853736060 # ho
    315      1  10  0.425000     5.767677406     0.152751600     0.923054016 # ho
    316      1  10  0.425000     1.881555154     0.116149200    16.852491573 # ho
    317      1  10  0.425000    10.994748606     0.131188800     0.923054016 # ho
    318      1  10  0.425000    12.345542047     0.066500400    16.853736060 # ho
    319      1  10  0.425000    16.216805943     0.003261600     1.292844530 # ho
    320      1  10  0.425000    17.576322530     0.047474400    16.854091628 # ho
    321      1  11 -0.820000    13.318884685    16.117740000    11.889120616 # o*
    322      1  12  0.410000    13.978360466    16.995291600    11.724848291 # h*
    323      1  12  0.410000    13.900671084    15.184378800    11.738537652 # h*
    324      1  11 -0.820000     6.272250430     4.715730000     9.219339770 # o*
    325      1  12  0.410000     6.141533413     3.627080400     9.047422738 # h*
    326      1  12  0.410000     7.179927041     5.068164000     8.685988066 # h*
    327      1  11 -0.820000    16.759730813    17.098394400    12.155085332 # o*
    328      1  12  0.410000    17.715464695    17.443036800    11.707958821 # h*
    329      1  12  0.410000    16.564279947    16.049790000    11.847696967 # h*
    330      1  11 -0.820000    17.268663385     0.411686400     8.791236136 # o*
    331      1  12  0.410000    16.689250318     0.276330000     7.854314976 # h*
    332      1  11 -0.820000     7.212551485     7.601702400    10.471827355 # o*
    333      1  12  0.410000     8.152113414     8.161610400    10.282665284 # h*
    334      1  12  0.410000     6.982535764     6.958623600     9.596774993 # h*
    335      1  11 -0.820000     6.236495178     3.909933600     6.530002695 # o*
    336      1  12  0.410000     5.905250888     2.875100400     6.303328221 # h*
    337      1  12  0.410000     7.313123908     3.903048000     6.800234225 # h*
    338      1  11 -0.820000    -0.856761723     6.231105600     7.763111834 # o*
    339      1  12  0.410000    -0.819510108     5.168367600     8.081345018 # h*
    340      1  11 -0.820000    12.148816110    12.511135200    11.626356010 # o*
    341      1  12  0.410000    11.475090831    11.950140000    10.945443668 # h*
    342      1  12  0.410000    12.346470002    13.518426000    11.203941460 # h*
    343      1  11 -0.820000    -0.462880154    15.889609200     7.023708589 # o*
    344      1  12  0.410000     0.035592776    16.513480800     6.252659809 # h*
    345      1  12  0.410000     0.210193009    15.775090800     7.898938735 # h*
    346      1  11 -0.820000    12.343230462    16.594114800     6.862991942 # o*
    347      1  12  0.410000    12.612148540    15.595702800     7.266561398 # h*
    348      1  12  0.410000    12.853158528    17.382153600     7.455367901 # h*
    349      1  11 -0.820000    15.237982415    16.305644400     7.895560841 # o*
    350      1  12  0.410000    16.135283924    15.970786800     8.456646833 # h*
    351      1  12  0.410000    14.343116399    15.769111200     8.274062767 # h*
    352      1  11 -0.820000     7.025891084    11.446947600    11.453550058 # o*
    353      1  12  0.410000     8.124947209    11.293108800    11.442171888 # h*
    354      1  12  0.410000     6.801328640    12.490478400    11.757916097 # h*
    355      1  11 -0.820000    18.974738852     5.237404800    12.071882467 # o*
    356      1  12  0.410000    18.474344718     4.246603200    12.082371717 # h*
    357      1  11 -0.820000    16.758701337     1.970368800    11.320212132 # o*
    358      1  12  0.410000    16.437879571     3.029845200    11.240387160 # h*
    359      1  12  0.410000    15.952529909     1.374402000    11.796495203 # h*
    360      1  11 -0.820000     2.990754572     5.285604000     8.750345838 # o*
    361      1  12  0.410000     3.134628549     6.385669200     8.787680458 # h*
    362      1  12  0.410000     2.119086535     5.048232000     8.105345844 # h*
    363      1  11 -0.820000    -1.578255495    15.501297600    11.024024152 # o*
    364      1  12  0.410000    -1.498670120    14.862205200    11.928233074 # h*
    365      1  12  0.410000    -0.595321105    15.973686000    10.817261475 # h*
    366      1  11 -0.820000    -0.431802244     4.625854800     5.288715496 # o*
    367      1  12  0.410000     0.542761781     4.707032400     5.813711357 # h*
    368      1  11 -0.820000     6.952346752    13.545062400     7.889338404 # o*
    369      1  12  0.410000     7.655806055    12.806491200     8.327042369 # h*
    370      1  12  0.410000     7.446717443    14.537313600     7.831025285 # h*
    371      1  11 -0.820000    11.801820658     1.354107600     6.423154570 # o*
    372      1  12  0.410000    10.842350818     1.240132800     5.876824642 # h*
    373      1  12  0.410000    12.313835302     2.278408800     6.083053967 # h*
    374      1  11 -0.820000    10.413629452     6.511059600    11.980857109 # o*
    375      1  12  0.410000     9.446755912     6.883788000    11.582976738 # h*
    376      1  12  0.410000    11.154644643     6.451626000    11.156473159 # h*
    377      1  11 -0.820000    17.575655847     3.833286000     8.979509287 # o*
    378      1  12  0.410000    18.464537013     4.193511600     9.538284089 # h*
    379      1  12  0.410000    17.262698987     4.604473200     8.245083991 # h*
    380      1  11 -0.820000     3.495439432     0.079365600     5.850512624 # o*
    381      1  12  0.410000     2.611318926     0.692727600     5.578681039 # h*
    382      1  11 -0.820000    14.565240107    13.277067600     5.141332642 # o*
    383      1  12  0.410000    14.705777447    14.308276800     5.527301492 # h*
    384      1  12  0.410000    13.873299494    12.722958000     5.809088975 # h*
