     47      1   7 -1.168800     8.012559308     7.145078400     3.327250398 # obts
     48      1   7 -1.168800     6.879205171     6.039939600     1.163142214 # obts
     49      1   1  2.100000     9.537091491     7.550060400     2.810223710 # st
     50      1   7 -1.168800     5.397559308     6.444921600     3.327250398 # obts
     51      1   2 -1.050000     9.494205171     7.550060400     1.163142214 # ob
     52      1   1  2.100000     6.922091491     3.020060400     2.810223710 # st
     53      1   2 -1.050000     8.012559308     1.914921600     3.327250398 # ob
     54      1   5 -1.180800     6.879205171     3.020060400     1.163142214 # obos
     55      1   1  2.100000     4.633914211     7.550060400     6.780328846 # st
     56      1   2 -1.050000     8.773446393     6.444921600     6.263302158 # ob
     57      1   2 -1.050000     4.676800530     7.550060400     8.427410342 # ob
     58      1   1  2.100000     7.248914211     3.020060400     6.780328846 # st
     59      1   2 -1.050000     6.158446393     1.914921600     6.263302158 # ob
     60      1   5 -1.180800     7.291800530     3.020060400     8.427410342 # obos
     61      1   3  1.575000     5.230000000     3.020060400     0.000000000 # ao
     62      1   3  1.575000     7.845000000     7.550060400     0.000000000 # ao
     63      1   3  1.575000     5.230000000     6.039939600     0.000000000 # ao
     64      1   8  1.360000     7.845000000     1.509939600     0.000000000 # mgo
     65      1   2 -1.050000     4.372674141     0.000000000     6.192236163 # ob
     66      1   2 -1.050000     6.987674141     4.530000000     6.192236163 # ob
     67      1   2 -1.050000     9.798331560     0.000000000     3.398316393 # ob
     68      1   7 -1.168800     7.183331560     4.530000000     3.398316393 # obts
     69      1   4 -0.950000     4.704497492     4.530000000     8.482364208 # oh
     70      1   9 -1.080800     7.319497492     0.000000000     8.482364208 # ohs
     71      1   4 -0.950000     9.466508209     4.530000000     1.108188348 # oh
     72      1   9 -1.080800     6.851508209     0.000000000     1.108188348 # ohs
     73      1   1  2.100000     9.863914211     1.509939600     6.780328846 # st
     74      1   2 -1.050000    14.003446393     2.615078400     6.263302158 # ob
     75      1   2 -1.050000     9.906800530     1.509939600     8.427410342 # ob
     76      1   1  2.100000    12.478914211     6.039939600     6.780328846 # st
     77      1   2 -1.050000    11.388446393     7.145078400     6.263302158 # ob
     78      1   5 -1.180800    12.521800530     6.039939600     8.427410342 # obos
     79      1   1  2.100000    14.767091491     1.509939600     2.810223710 # st
     80      1   2 -1.050000    10.627559308     2.615078400     3.327250398 # ob
     81      1   2 -1.050000    14.724205171     1.509939600     1.163142214 # ob
     82      1   1  2.100000    12.152091491     6.039939600     2.810223710 # st
     83      1   2 -1.050000    13.242559308     7.145078400     3.327250398 # ob
     84      1   2 -1.050000    12.109205171     6.039939600     1.163142214 # ob
     85      1   1  2.100000    14.767091491     7.550060400     2.810223710 # st
     86      1   2 -1.050000    10.627559308     6.444921600     3.327250398 # ob
     87      1   5 -1.180800    14.724205171     7.550060400     1.163142214 # obos
     88      1   1  2.100000    12.152091491     3.020060400     2.810223710 # st
     89      1   2 -1.050000    13.242559308     1.914921600     3.327250398 # ob
     90      1   2 -1.050000    12.109205171     3.020060400     1.163142214 # ob
     91      1   1  2.100000     9.863914211     7.550060400     6.780328846 # st
     92      1   2 -1.050000    14.003446393     6.444921600     6.263302158 # ob
     93      1   2 -1.050000     9.906800530     7.550060400     8.427410342 # ob
     94      1   1  2.100000    12.478914211     3.020060400     6.780328846 # st
     95      1   2 -1.050000    11.388446393     1.914921600     6.263302158 # ob
     96      1   2 -1.050000    12.521800530     3.020060400     8.427410342 # ob
     97      1   3  1.575000    10.460000000     3.020060400     0.000000000 # ao
     98      1   3  1.575000    13.075000000     7.550060400     0.000000000 # ao
     99      1   3  1.575000    10.460000000     6.039939600     0.000000000 # ao
    100      1   3  1.575000    13.075000000     1.509939600     0.000000000 # ao
    101      1   2 -1.050000     9.602674141     0.000000000     6.192236163 # ob
    102      1   2 -1.050000    12.217674141     4.530000000     6.192236163 # ob
    103      1   2 -1.050000    15.028331560     0.000000000     3.398316393 # ob
    104      1   2 -1.050000    12.413331560     4.530000000     3.398316393 # ob
    105      1   4 -0.950000     9.934497492     4.530000000     8.482364208 # oh
    106      1   4 -0.950000    12.549497492     0.000000000     8.482364208 # oh
    107      1   9 -1.080800    14.696508209     4.530000000     1.108188348 # ohs
    108      1   4 -0.950000    12.081508209     0.000000000     1.108188348 # oh
    109      1   1  2.100000    15.093914211     1.509939600     6.780328846 # st
    110      1   2 -1.050000    19.233446393     2.615078400     6.263302158 # ob
    111      1   2 -1.050000    15.136800530     1.509939600     8.427410342 # ob
    112      1   1  2.100000    17.708914211     6.039939600     6.780328846 # st
    113      1   2 -1.050000    16.618446393     7.145078400     6.263302158 # ob
    114      1   2 -1.050000    17.751800530     6.039939600     8.427410342 # ob
    115      1   1  2.100000    19.997091491     1.509939600     2.810223710 # st
    116      1   2 -1.050000    15.857559308     2.615078400     3.327250398 # ob
    117      1   2 -1.050000    19.954205171     1.509939600     1.163142214 # ob
    118      1   1  2.100000    17.382091491     6.039939600     2.810223710 # st
    119      1   2 -1.050000    18.472559308     7.145078400     3.327250398 # ob
    120      1   5 -1.180800    17.339205171     6.039939600     1.163142214 # obos
    121      1   1  2.100000    19.997091491     7.550060400     2.810223710 # st
    122      1   2 -1.050000    15.857559308     6.444921600     3.327250398 # ob
    123      1   2 -1.050000    19.954205171     7.550060400     1.163142214 # ob
    124      1   1  2.100000    17.382091491     3.020060400     2.810223710 # st
    125      1   2 -1.050000    18.472559308     1.914921600     3.327250398 # ob
    126      1   2 -1.050000    17.339205171     3.020060400     1.163142214 # ob
    127      1   1  2.100000    15.093914211     7.550060400     6.780328846 # st
    128      1   2 -1.050000    19.233446393     6.444921600     6.263302158 # ob
    129      1   5 -1.180800    15.136800530     7.550060400     8.427410342 # obos
    130      1   1  2.100000    17.708914211     3.020060400     6.780328846 # st
    131      1   2 -1.050000    16.618446393     1.914921600     6.263302158 # ob
    132      1   2 -1.050000    17.751800530     3.020060400     8.427410342 # ob
    133      1   3  1.575000    15.690000000     3.020060400     0.000000000 # ao
    134      1   3  1.575000    18.305000000     7.550060400     0.000000000 # ao
    135      1   8  1.360000    15.690000000     6.039939600     0.000000000 # mgo
    136      1   3  1.575000    18.305000000     1.509939600     0.000000000 # ao
    137      1   2 -1.050000    14.832674141     0.000000000     6.192236163 # ob
    138      1   2 -1.050000    17.447674141     4.530000000     6.192236163 # ob
    139      1   2 -1.050000    20.258331560     0.000000000     3.398316393 # ob
    140      1   2 -1.050000    17.643331560     4.530000000     3.398316393 # ob
    141      1   9 -1.080800    15.164497492     4.530000000     8.482364208 # ohs
    142      1   4 -0.950000    17.779497492     0.000000000     8.482364208 # oh
    143      1   4 -0.950000    19.926508209     4.530000000     1.108188348 # oh
    144      1   4 -0.950000    17.311508209     0.000000000     1.108188348 # oh
    145      1   1  2.100000    -0.596085789    10.569939600     6.780328846 # st
    146      1   2 -1.050000     3.543446393    11.675078400     6.263302158 # ob
    147      1   2 -1.050000    -0.553199470    10.569939600     8.427410342 # ob
    148      1   1  2.100000     2.018914211    15.099939600     6.780328846 # st
    149      1   2 -1.050000     0.928446393    16.205078400     6.263302158 # ob
    150      1   2 -1.050000     2.061800530    15.099939600     8.427410342 # ob
    151      1   1  2.100000     4.307091491    10.569939600     2.810223710 # st
    152      1   2 -1.050000     0.167559308    11.675078400     3.327250398 # ob
    153      1   5 -1.180800     4.264205171    10.569939600     1.163142214 # obos
    154      1   1  2.100000     1.692091491    15.099939600     2.810223710 # st
    155      1   2 -1.050000     2.782559308    16.205078400     3.327250398 # ob
    156      1   2 -1.050000     1.649205171    15.099939600     1.163142214 # ob
    157      1   1  2.100000     4.307091491    16.610060400     2.810223710 # st
    158      1   2 -1.050000     0.167559308    15.504921600     3.327250398 # ob
    159      1   2 -1.050000     4.264205171    16.610060400     1.163142214 # ob
    160      1   1  2.100000     1.692091491    12.080060400     2.810223710 # st
    161      1   2 -1.050000     2.782559308    10.974921600     3.327250398 # ob
    162      1   2 -1.050000     1.649205171    12.080060400     1.163142214 # ob
    163      1   1  2.100000    -0.596085789    16.610060400     6.780328846 # st
    164      1   2 -1.050000     3.543446393    15.504921600     6.263302158 # ob
    165      1   2 -1.050000    -0.553199470    16.610060400     8.427410342 # ob
    166      1   1  2.100000     2.018914211    12.080060400     6.780328846 # st
    167      1   2 -1.050000     0.928446393    10.974921600     6.263302158 # ob
    168      1   5 -1.180800     2.061800530    12.080060400     8.427410342 # obos
    169      1   3  1.575000     0.000000000    12.080060400     0.000000000 # ao
    170      1   3  1.575000     2.615000000    16.610060400     0.000000000 # ao
    171      1   3  1.575000     0.000000000    15.099939600     0.000000000 # ao
    172      1   3  1.575000     2.615000000    10.569939600     0.000000000 # ao
    173      1   2 -1.050000    -0.857325859     9.060000000     6.192236163 # ob
    174      1   2 -1.050000     1.757674141    13.590000000     6.192236163 # ob
    175      1   2 -1.050000     4.568331560     9.060000000     3.398316393 # ob
    176      1   2 -1.050000     1.953331560    13.590000000     3.398316393 # ob
    177      1   4 -0.950000    -0.525502508    13.590000000     8.482364208 # oh
    178      1   4 -0.950000     2.089497492     9.060000000     8.482364208 # oh
    179      1   9 -1.080800     4.236508209    13.590000000     1.108188348 # ohs
    180      1   4 -0.950000     1.621508209     9.060000000     1.108188348 # oh
    181      1   1  2.100000     4.633914211    10.569939600     6.780328846 # st
    182      1   7 -1.168800     8.773446393    11.675078400     6.263302158 # obts
    183      1   5 -1.180800     4.676800530    10.569939600     8.427410342 # obos
    184      1   1  2.100000     7.248914211    15.099939600     6.780328846 # st
    185      1   2 -1.050000     6.158446393    16.205078400     6.263302158 # ob
    186      1   2 -1.050000     7.291800530    15.099939600     8.427410342 # ob
    187      1   1  2.100000     9.537091491    10.569939600     2.810223710 # st
    188      1   2 -1.050000     5.397559308    11.675078400     3.327250398 # ob
    189      1   2 -1.050000     9.494205171    10.569939600     1.163142214 # ob
    190      1   1  2.100000     6.922091491    15.099939600     2.810223710 # st
    191      1   2 -1.050000     8.012559308    16.205078400     3.327250398 # ob
    192      1   2 -1.050000     6.879205171    15.099939600     1.163142214 # ob
    193      1   1  2.100000     9.537091491    16.610060400     2.810223710 # st
    194      1   2 -1.050000     5.397559308    15.504921600     3.327250398 # ob
    195      1   2 -1.050000     9.494205171    16.610060400     1.163142214 # ob
    196      1   1  2.100000     6.922091491    12.080060400     2.810223710 # st
    197      1   2 -1.050000     8.012559308    10.974921600     3.327250398 # ob
    198      1   5 -1.180800     6.879205171    12.080060400     1.163142214 # obos
    199      1   1  2.100000     4.633914211    16.610060400     6.780328846 # st
    200      1   2 -1.050000     8.773446393    15.504921600     6.263302158 # ob
    201      1   2 -1.050000     4.676800530    16.610060400     8.427410342 # ob
    202      1   1  2.100000     7.248914211    12.080060400     6.780328846 # st
    203      1   2 -1.050000     6.158446393    10.974921600     6.263302158 # ob
    204      1   2 -1.050000     7.291800530    12.080060400     8.427410342 # ob
    205      1   8  1.360000     5.230000000    12.080060400     0.000000000 # mgo
    206      1   3  1.575000     7.845000000    16.610060400     0.000000000 # ao
    207      1   3  1.575000     5.230000000    15.099939600     0.000000000 # ao
    208      1   3  1.575000     7.845000000    10.569939600     0.000000000 # ao
    209      1   2 -1.050000     4.372674141     9.060000000     6.192236163 # ob
    210      1   2 -1.050000     6.987674141    13.590000000     6.192236163 # ob
    211      1   2 -1.050000     9.798331560     9.060000000     3.398316393 # ob
    212      1   2 -1.050000     7.183331560    13.590000000     3.398316393 # ob
    213      1   9 -1.080800     4.704497492    13.590000000     8.482364208 # ohs
    214      1   4 -0.950000     7.319497492     9.060000000     8.482364208 # oh
    215      1   4 -0.950000     9.466508209    13.590000000     1.108188348 # oh
    216      1   4 -0.950000     6.851508209     9.060000000     1.108188348 # oh
    217      1   6  1.575000     9.863914211    10.569939600     6.780328846 # at
    218      1   2 -1.050000    14.003446393    11.675078400     6.263302158 # ob
    219      1   7 -1.168800     9.906800530    10.569939600     8.427410342 # obts
    220      1   1  2.100000    12.478914211    15.099939600     6.780328846 # st
    221      1   2 -1.050000    11.388446393    16.205078400     6.263302158 # ob
    222      1   5 -1.180800    12.521800530    15.099939600     8.427410342 # obos
    223      1   1  2.100000    14.767091491    10.569939600     2.810223710 # st
    224      1   2 -1.050000    10.627559308    11.675078400     3.327250398 # ob
    225      1   2 -1.050000    14.724205171    10.569939600     1.163142214 # ob
    226      1   1  2.100000    12.152091491    15.099939600     2.810223710 # st
    227      1   2 -1.050000    13.242559308    16.205078400     3.327250398 # ob
    228      1   2 -1.050000    12.109205171    15.099939600     1.163142214 # ob
    229      1   1  2.100000    14.767091491    16.610060400     2.810223710 # st
    230      1   2 -1.050000    10.627559308    15.504921600     3.327250398 # ob
    231      1   5 -1.180800    14.724205171    16.610060400     1.163142214 # obos
    232      1   1  2.100000    12.152091491    12.080060400     2.810223710 # st
    233      1   2 -1.050000    13.242559308    10.974921600     3.327250398 # ob
    234      1   2 -1.050000    12.109205171    12.080060400     1.163142214 # ob
    235      1   1  2.100000     9.863914211    16.610060400     6.780328846 # st
    236      1   2 -1.050000    14.003446393    15.504921600     6.263302158 # ob
    237      1   2 -1.050000     9.906800530    16.610060400     8.427410342 # ob
    238      1   1  2.100000    12.478914211    12.080060400     6.780328846 # st
    239      1   7 -1.168800    11.388446393    10.974921600     6.263302158 # obts
    240      1   2 -1.050000    12.521800530    12.080060400     8.427410342 # ob
    241      1   3  1.575000    10.460000000    12.080060400     0.000000000 # ao
    242      1   3  1.575000    13.075000000    16.610060400     0.000000000 # ao
    243      1   3  1.575000    10.460000000    15.099939600     0.000000000 # ao
    244      1   3  1.575000    13.075000000    10.569939600     0.000000000 # ao
    245      1   7 -1.168800     9.602674141     9.060000000     6.192236163 # obts
    246      1   2 -1.050000    12.217674141    13.590000000     6.192236163 # ob
    247      1   2 -1.050000    15.028331560     9.060000000     3.398316393 # ob
    248      1   2 -1.050000    12.413331560    13.590000000     3.398316393 # ob
    249      1   4 -0.950000     9.934497492    13.590000000     8.482364208 # oh
    250      1   4 -0.950000    12.549497492     9.060000000     8.482364208 # oh
    251      1   9 -1.080800    14.696508209    13.590000000     1.108188348 # ohs
    252      1   4 -0.950000    12.081508209     9.060000000     1.108188348 # oh
    253      1   1  2.100000    15.093914211    10.569939600     6.780328846 # st
    254      1   2 -1.050000    19.233446393    11.675078400     6.263302158 # ob
    255      1   2 -1.050000    15.136800530    10.569939600     8.427410342 # ob
    256      1   1  2.100000    17.708914211    15.099939600     6.780328846 # st
    257      1   2 -1.050000    16.618446393    16.205078400     6.263302158 # ob
    258      1   2 -1.050000    17.751800530    15.099939600     8.427410342 # ob
    259      1   1  2.100000    19.997091491    10.569939600     2.810223710 # st
    260      1   2 -1.050000    15.857559308    11.675078400     3.327250398 # ob
    261      1   2 -1.050000    19.954205171    10.569939600     1.163142214 # ob
    262      1   1  2.100000    17.382091491    15.099939600     2.810223710 # st
    263      1   2 -1.050000    18.472559308    16.205078400     3.327250398 # ob
    264      1   5 -1.180800    17.339205171    15.099939600     1.163142214 # obos
    265      1   1  2.100000    19.997091491    16.610060400     2.810223710 # st
    266      1   2 -1.050000    15.857559308    15.504921600     3.327250398 # ob
    267      1   2 -1.050000    19.954205171    16.610060400     1.163142214 # ob
    268      1   1  2.100000    17.382091491    12.080060400     2.810223710 # st
    269      1   2 -1.050000    18.472559308    10.974921600     3.327250398 # ob
    270      1   2 -1.050000    17.339205171    12.080060400     1.163142214 # ob
    271      1   1  2.100000    15.093914211    16.610060400     6.780328846 # st
    272      1   2 -1.050000    19.233446393    15.504921600     6.263302158 # ob
    273      1   5 -1.180800    15.136800530    16.610060400     8.427410342 # obos
    274      1   1  2.100000    17.708914211    12.080060400     6.780328846 # st
    275      1   2 -1.050000    16.618446393    10.974921600     6.263302158 # ob
    276      1   2 -1.050000    17.751800530    12.080060400     8.427410342 # ob
    277      1   3  1.575000    15.690000000    12.080060400     0.000000000 # ao
    278      1   3  1.575000    18.305000000    16.610060400     0.000000000 # ao
    279      1   8  1.360000    15.690000000    15.099939600     0.000000000 # mgo
    280      1   3  1.575000    18.305000000    10.569939600     0.000000000 # ao
    281      1   2 -1.050000    14.832674141     9.060000000     6.192236163 # ob
    282      1   2 -1.050000    17.447674141    13.590000000     6.192236163 # ob
    283      1   2 -1.050000    20.258331560     9.060000000     3.398316393 # ob
    284      1   2 -1.050000    17.643331560    13.590000000     3.398316393 # ob
    285      1   9 -1.080800    15.164497492    13.590000000     8.482364208 # ohs
    286      1   4 -0.950000    17.779497492     9.060000000     8.482364208 # oh
    287      1   4 -0.950000    19.926508209    13.590000000     1.108188348 # oh
    288      1   4 -0.950000    17.311508209     9.060000000     1.108188348 # oh
    289      1  10  0.425000     5.798151312    13.548324000     8.667557778 # ho
    290      1  10  0.425000     3.141926449    13.582752000     0.923570211 # ho
    291      1  10  0.425000     8.374060560    13.518244800     0.924625172 # ho
    292      1  10  0.425000    11.011877471    13.606851600     8.749173380 # ho
    293      1  10  0.425000    13.595388455    13.656500400     0.984662031 # ho
    294      1  10  0.425000    16.251456912    13.460804400     8.667557778 # ho
    295      1  10  0.425000    18.832672109    13.543612800     0.924145644 # ho
    296      1  10  0.425000     0.569003302    13.574235600     8.667461872 # ho
    297      1  10  0.425000     3.181044122     8.980090800     8.667653684 # ho
    298      1  10  0.425000     8.404992512     8.919751200     8.667557778 # ho
    299      1  10  0.425000    13.644079252     9.067429200     8.666982345 # ho
    300      1  10  0.425000    11.004679422     8.857780800     0.929036826 # ho
    301      1  10  0.425000     5.762016280     8.950736400     0.925776038 # ho
    302      1  10  0.425000     0.527120459     9.037893600     0.923666117 # ho
    303      1  10  0.425000    16.219433390     8.982084000     0.924912889 # ho
    304      1  10  0.425000    18.874033682     9.046228800     8.667270061 # ho
    305      1  10  0.425000    16.256462522     4.455164400     8.667653684 # ho
    306      1  10  0.425000    18.841824421     4.377610800     0.927118716 # ho
    307      1  10  0.425000    13.601956829     4.533624000     0.923378400 # ho
    308      1  10  0.425000    11.027154341     4.597768800     8.665927384 # ho
    309      1  10  0.425000     8.373269329     4.470928800     0.924337455 # ho
    310      1  10  0.425000     5.795416522     4.441574400     8.667653684 # ho
    311      1  10  0.425000     3.141972019     4.542684000     0.923282495 # ho
    312      1  10  0.425000     0.561666112     4.402254000     8.667557778 # ho
    313      1  10  0.425000     0.538687219     0.160362000     0.923282495 # ho
    314      1  10  0.425000     8.412154341     0.067950000     8.665927384 # ho
    315      1  10  0.425000     5.767671599     0.152751600     0.923090684 # ho
    316      1  10  0.425000     3.178377011     0.116149200     8.664680612 # ho
    317      1  10  0.425000    10.994757989     0.131188800     0.922994778 # ho
    318      1  10  0.425000    13.642363541     0.066500400     8.665927384 # ho
    319      1  10  0.425000    16.216796779     0.003261600     1.292902390 # ho
    320      1  10  0.425000    18.873139582     0.047474400     8.666311006 # ho
    321      1  11  2.000000     9.095056138     4.604110800     4.235379820 # Ca
    322      1  11  2.000000     4.471664609    13.495776000     5.365146911 # Ca
    323      1  11  2.000000    12.776812650     9.177961200     4.339437315 # Ca

Bonds

      1   1      33     312
      2   1      34     316
      3   1      35     311
      4   1      36     313
      5   1      69     310
      6   2      70     314
      7   1      71     309
      8   2      72     315
      9   1     105     308
     10   1     106     318
     11   2     107     307
     12   1     108     317
     13   2     141     305
     14   1     142     320
     15   1     143     306
     16   1     144     319
     17   1     177     296
     18   1     178     297
     19   2     179     290
     20   1     180     302
     21   2     213     289
     22   1     214     298
     23   1     215     291
     24   1     216     301
     25   1     249     292
     26   1     250     299
     27   2     251     293
     28   1     252     300
     29   2     285     294
     30   1     286     304
     31   1     287     295
     32   1     288     303
