     22      1   1  2.100000     1.347820758     3.020060400    11.017446148 # st
     23      1   2 -1.050000     0.257351143     1.914921600    10.500430809 # ob
     24      1   2 -1.050000     1.390718430     3.020060400    12.664455963 # ob
     25      1   3  1.575000     0.000000000     3.020060400     0.000000000 # ao
     26      1   3  1.575000     2.615000000     7.550060400     0.000000000 # ao
     27      1   8  1.360000     0.000000000     6.039939600     0.000000000 # mgo
     28      1   3  1.575000     2.615000000     1.509939600     0.000000000 # ao
     29      1   2 -1.050000    -1.528419833     0.000000000    10.429356756 # ob
     30      1   2 -1.050000     1.086580167     4.530000000    10.429356756 # ob
     31      1   7 -1.168800     4.568337322     0.000000000     3.398280012 # obts
     32      1   2 -1.050000     1.953337322     4.530000000     3.398280012 # ob
     33      1   9 -1.080800    -1.196597298     4.530000000    12.719489958 # ohs
     34      1   4 -0.950000     1.418402702     0.000000000    12.719489958 # oh
     35      1   4 -0.950000     4.236514788     4.530000000     1.108146811 # oh
     36      1   4 -0.950000     1.621514788     0.000000000     1.108146811 # oh
     37      1   1  2.100000     3.962820758     1.509939600    11.017446148 # st
     38      1   2 -1.050000     8.102351143     2.615078400    10.500430809 # ob
     39      1   2 -1.050000     4.005718430     1.509939600    12.664455963 # ob
     40      1   1  2.100000     6.577820758     6.039939600    11.017446148 # st
     41      1   2 -1.050000     5.487351143     7.145078400    10.500430809 # ob
     42      1   5 -1.180800     6.620718430     6.039939600    12.664455963 # obos
     43      1   1  2.100000     9.537096731     1.509939600     2.810190620 # st
     44      1   7 -1.168800     5.397566346     2.615078400     3.327205959 # obts
     45      1   2 -1.050000     9.494199059     1.509939600     1.163180805 # ob
     46      1   1  2.100000     6.922096731     6.039939600     2.810190620 # st
     47      1   2 -1.050000     8.012566346     7.145078400     3.327205959 # ob
     48      1   5 -1.180800     6.879199059     6.039939600     1.163180805 # obos
     49      1   1  2.100000     9.537096731     7.550060400     2.810190620 # st
     50      1   2 -1.050000     5.397566346     6.444921600     3.327205959 # ob
     51      1   5 -1.180800     9.494199059     7.550060400     1.163180805 # obos
     52      1   1  2.100000     6.922096731     3.020060400     2.810190620 # st
     53      1   2 -1.050000     8.012566346     1.914921600     3.327205959 # ob
     54      1   2 -1.050000     6.879199059     3.020060400     1.163180805 # ob
     55      1   1  2.100000     3.962820758     7.550060400    11.017446148 # st
     56      1   2 -1.050000     8.102351143     6.444921600    10.500430809 # ob
     57      1   5 -1.180800     4.005718430     7.550060400    12.664455963 # obos
     58      1   1  2.100000     6.577820758     3.020060400    11.017446148 # st
     59      1   2 -1.050000     5.487351143     1.914921600    10.500430809 # ob
     60      1   2 -1.050000     6.620718430     3.020060400    12.664455963 # ob
     61      1   3  1.575000     5.230000000     3.020060400     0.000000000 # ao
     62      1   8  1.360000     7.845000000     7.550060400     0.000000000 # mgo
     63      1   3  1.575000     5.230000000     6.039939600     0.000000000 # ao
     64      1   3  1.575000     7.845000000     1.509939600     0.000000000 # ao
     65      1   2 -1.050000     3.701580167     0.000000000    10.429356756 # ob
     66      1   2 -1.050000     6.316580167     4.530000000    10.429356756 # ob
     67      1   2 -1.050000     9.798337322     0.000000000     3.398280012 # ob
     68      1   2 -1.050000     7.183337322     4.530000000     3.398280012 # ob
     69      1   4 -0.950000     4.033402702     4.530000000    12.719489958 # oh
     70      1   4 -0.950000     6.648402702     0.000000000    12.719489958 # oh
     71      1   4 -0.950000     9.466514788     4.530000000     1.108146811 # oh
     72      1   4 -0.950000     6.851514788     0.000000000     1.108146811 # oh
     73      1   1  2.100000     9.192820758     1.509939600    11.017446148 # st
     74      1   2 -1.050000    13.332351143     2.615078400    10.500430809 # ob
     75      1   5 -1.180800     9.235718430     1.509939600    12.664455963 # obos
     76      1   1  2.100000    11.807820758     6.039939600    11.017446148 # st
     77      1   2 -1.050000    10.717351143     7.145078400    10.500430809 # ob
     78      1   2 -1.050000    11.850718430     6.039939600    12.664455963 # ob
     79      1   1  2.100000    14.767096731     1.509939600     2.810190620 # st
     80      1   2 -1.050000    10.627566346     2.615078400     3.327205959 # ob
     81      1   5 -1.180800    14.724199059     1.509939600     1.163180805 # obos
     82      1   1  2.100000    12.152096731     6.039939600     2.810190620 # st
     83      1   7 -1.168800    13.242566346     7.145078400     3.327205959 # obts
     84      1   2 -1.050000    12.109199059     6.039939600     1.163180805 # ob
     85      1   6  1.575000    14.767096731     7.550060400     2.810190620 # at
     86      1   2 -1.050000    10.627566346     6.444921600     3.327205959 # ob
     87      1   7 -1.168800    14.724199059     7.550060400     1.163180805 # obts
     88      1   1  2.100000    12.152096731     3.020060400     2.810190620 # st
     89      1   2 -1.050000    13.242566346     1.914921600     3.327205959 # ob
     90      1   5 -1.180800    12.109199059     3.020060400     1.163180805 # obos
     91      1   1  2.100000     9.192820758     7.550060400    11.017446148 # st
     92      1   2 -1.050000    13.332351143     6.444921600    10.500430809 # ob
     93      1   2 -1.050000     9.235718430     7.550060400    12.664455963 # ob
     94      1   1  2.100000    11.807820758     3.020060400    11.017446148 # st
     95      1   2 -1.050000    10.717351143     1.914921600    10.500430809 # ob
     96      1   5 -1.180800    11.850718430     3.020060400    12.664455963 # obos
     97      1   3  1.575000    10.460000000     3.020060400     0.000000000 # ao
     98      1   3  1.575000    13.075000000     7.550060400     0.000000000 # ao
     99      1   3  1.575000    10.460000000     6.039939600     0.000000000 # ao
    100      1   8  1.360000    13.075000000     1.509939600     0.000000000 # mgo
    101      1   2 -1.050000     8.931580167     0.000000000    10.429356756 # ob
    102      1   2 -1.050000    11.546580167     4.530000000    10.429356756 # ob
    103      1   2 -1.050000    15.028337322     0.000000000     3.398280012 # ob
    104      1   2 -1.050000    12.413337322     4.530000000     3.398280012 # ob
    105      1   4 -0.950000     9.263402702     4.530000000    12.719489958 # oh
    106      1   9 -1.080800    11.878402702     0.000000000    12.719489958 # ohs
    107      1   4 -0.950000    14.696514788     4.530000000     1.108146811 # oh
    108      1   9 -1.080800    12.081514788     0.000000000     1.108146811 # ohs
    109      1   1  2.100000    14.422820758     1.509939600    11.017446148 # st
    110      1   2 -1.050000    18.562351143     2.615078400    10.500430809 # ob
    111      1   5 -1.180800    14.465718430     1.509939600    12.664455963 # obos
    112      1   1  2.100000    17.037820758     6.039939600    11.017446148 # st
    113      1   2 -1.050000    15.947351143     7.145078400    10.500430809 # ob
    114      1   5 -1.180800    17.080718430     6.039939600    12.664455963 # obos
    115      1   1  2.100000    19.997096731     1.509939600     2.810190620 # st
    116      1   2 -1.050000    15.857566346     2.615078400     3.327205959 # ob
    117      1   5 -1.180800    19.954199059     1.509939600     1.163180805 # obos
    118      1   1  2.100000    17.382096731     6.039939600     2.810190620 # st
    119      1   2 -1.050000    18.472566346     7.145078400     3.327205959 # ob
    120      1   2 -1.050000    17.339199059     6.039939600     1.163180805 # ob
    121      1   1  2.100000    19.997096731     7.550060400     2.810190620 # st
    122      1   7 -1.168800    15.857566346     6.444921600     3.327205959 # obts
    123      1   5 -1.180800    19.954199059     7.550060400     1.163180805 # obos
    124      1   1  2.100000    17.382096731     3.020060400     2.810190620 # st
    125      1   2 -1.050000    18.472566346     1.914921600     3.327205959 # ob
    126      1   5 -1.180800    17.339199059     3.020060400     1.163180805 # obos
    127      1   1  2.100000    14.422820758     7.550060400    11.017446148 # st
    128      1   2 -1.050000    18.562351143     6.444921600    10.500430809 # ob
    129      1   2 -1.050000    14.465718430     7.550060400    12.664455963 # ob
    130      1   1  2.100000    17.037820758     3.020060400    11.017446148 # st
    131      1   2 -1.050000    15.947351143     1.914921600    10.500430809 # ob
    132      1   5 -1.180800    17.080718430     3.020060400    12.664455963 # obos
    133      1   3  1.575000    15.690000000     3.020060400     0.000000000 # ao
    134      1   3  1.575000    18.305000000     7.550060400     0.000000000 # ao
    135      1   3  1.575000    15.690000000     6.039939600     0.000000000 # ao
    136      1   8  1.360000    18.305000000     1.509939600     0.000000000 # mgo
    137      1   2 -1.050000    14.161580167     0.000000000    10.429356756 # ob
    138      1   2 -1.050000    16.776580167     4.530000000    10.429356756 # ob
    139      1   2 -1.050000    20.258337322     0.000000000     3.398280012 # ob
    140      1   2 -1.050000    17.643337322     4.530000000     3.398280012 # ob
    141      1   4 -0.950000    14.493402702     4.530000000    12.719489958 # oh
    142      1   9 -1.080800    17.108402702     0.000000000    12.719489958 # ohs
    143      1   9 -1.080800    19.926514788     4.530000000     1.108146811 # ohs
    144      1   9 -1.080800    17.311514788     0.000000000     1.108146811 # ohs
    145      1   1  2.100000    -1.267179242    10.569939600    11.017446148 # st
    146      1   2 -1.050000     2.872351143    11.675078400    10.500430809 # ob
    147      1   2 -1.050000    -1.224281570    10.569939600    12.664455963 # ob
    148      1   1  2.100000     1.347820758    15.099939600    11.017446148 # st
    149      1   2 -1.050000     0.257351143    16.205078400    10.500430809 # ob
    150      1   2 -1.050000     1.390718430    15.099939600    12.664455963 # ob
    151      1   1  2.100000     4.307096731    10.569939600     2.810190620 # st
    152      1   2 -1.050000     0.167566346    11.675078400     3.327205959 # ob
    153      1   2 -1.050000     4.264199059    10.569939600     1.163180805 # ob
    154      1   1  2.100000     1.692096731    15.099939600     2.810190620 # st
    155      1   2 -1.050000     2.782566346    16.205078400     3.327205959 # ob
    156      1   2 -1.050000     1.649199059    15.099939600     1.163180805 # ob
    157      1   1  2.100000     4.307096731    16.610060400     2.810190620 # st
    158      1   2 -1.050000     0.167566346    15.504921600     3.327205959 # ob
    159      1   2 -1.050000     4.264199059    16.610060400     1.163180805 # ob
    160      1   1  2.100000     1.692096731    12.080060400     2.810190620 # st
    161      1   2 -1.050000     2.782566346    10.974921600     3.327205959 # ob
    162      1   2 -1.050000     1.649199059    12.080060400     1.163180805 # ob
    163      1   1  2.100000    -1.267179242    16.610060400    11.017446148 # st
    164      1   2 -1.050000     2.872351143    15.504921600    10.500430809 # ob
    165      1   2 -1.050000    -1.224281570    16.610060400    12.664455963 # ob
    166      1   1  2.100000     1.347820758    12.080060400    11.017446148 # st
    167      1   2 -1.050000     0.257351143    10.974921600    10.500430809 # ob
    168      1   2 -1.050000     1.390718430    12.080060400    12.664455963 # ob
    169      1   3  1.575000     0.000000000    12.080060400     0.000000000 # ao
    170      1   3  1.575000     2.615000000    16.610060400     0.000000000 # ao
    171      1   3  1.575000     0.000000000    15.099939600     0.000000000 # ao
    172      1   3  1.575000     2.615000000    10.569939600     0.000000000 # ao
    173      1   2 -1.050000    -1.528419833     9.060000000    10.429356756 # ob
    174      1   2 -1.050000     1.086580167    13.590000000    10.429356756 # ob
    175      1   2 -1.050000     4.568337322     9.060000000     3.398280012 # ob
    176      1   2 -1.050000     1.953337322    13.590000000     3.398280012 # ob
    177      1   4 -0.950000    -1.196597298    13.590000000    12.719489958 # oh
    178      1   4 -0.950000     1.418402702     9.060000000    12.719489958 # oh
    179      1   4 -0.950000     4.236514788    13.590000000     1.108146811 # oh
    180      1   4 -0.950000     1.621514788     9.060000000     1.108146811 # oh
    181      1   1  2.100000     3.962820758    10.569939600    11.017446148 # st
    182      1   2 -1.050000     8.102351143    11.675078400    10.500430809 # ob
    183      1   2 -1.050000     4.005718430    10.569939600    12.664455963 # ob
    184      1   1  2.100000     6.577820758    15.099939600    11.017446148 # st
    185      1   2 -1.050000     5.487351143    16.205078400    10.500430809 # ob
    186      1   2 -1.050000     6.620718430    15.099939600    12.664455963 # ob
    187      1   1  2.100000     9.537096731    10.569939600     2.810190620 # st
    188      1   2 -1.050000     5.397566346    11.675078400     3.327205959 # ob
    189      1   2 -1.050000     9.494199059    10.569939600     1.163180805 # ob
    190      1   1  2.100000     6.922096731    15.099939600     2.810190620 # st
    191      1   2 -1.050000     8.012566346    16.205078400     3.327205959 # ob
    192      1   2 -1.050000     6.879199059    15.099939600     1.163180805 # ob
    193      1   1  2.100000     9.537096731    16.610060400     2.810190620 # st
    194      1   2 -1.050000     5.397566346    15.504921600     3.327205959 # ob
    195      1   2 -1.050000     9.494199059    16.610060400     1.163180805 # ob
    196      1   1  2.100000     6.922096731    12.080060400     2.810190620 # st
    197      1   2 -1.050000     8.012566346    10.974921600     3.327205959 # ob
    198      1   2 -1.050000     6.879199059    12.080060400     1.163180805 # ob
    199      1   1  2.100000     3.962820758    16.610060400    11.017446148 # st
    200      1   2 -1.050000     8.102351143    15.504921600    10.500430809 # ob
    201      1   2 -1.050000     4.005718430    16.610060400    12.664455963 # ob
    202      1   1  2.100000     6.577820758    12.080060400    11.017446148 # st
    203      1   2 -1.050000     5.487351143    10.974921600    10.500430809 # ob
    204      1   2 -1.050000     6.620718430    12.080060400    12.664455963 # ob
    205      1   3  1.575000     5.230000000    12.080060400     0.000000000 # ao
    206      1   3  1.575000     7.845000000    16.610060400     0.000000000 # ao
    207      1   3  1.575000     5.230000000    15.099939600     0.000000000 # ao
    208      1   3  1.575000     7.845000000    10.569939600     0.000000000 # ao
    209      1   2 -1.050000     3.701580167     9.060000000    10.429356756 # ob
    210      1   2 -1.050000     6.316580167    13.590000000    10.429356756 # ob
    211      1   2 -1.050000     9.798337322     9.060000000     3.398280012 # ob
    212      1   2 -1.050000     7.183337322    13.590000000     3.398280012 # ob
    213      1   4 -0.950000     4.033402702    13.590000000    12.719489958 # oh
    214      1   9 -1.080800     6.648402702     9.060000000    12.719489958 # ohs
    215      1   4 -0.950000     9.466514788    13.590000000     1.108146811 # oh
    216      1   9 -1.080800     6.851514788     9.060000000     1.108146811 # ohs
    217      1   1  2.100000     9.192820758    10.569939600    11.017446148 # st
    218      1   2 -1.050000    13.332351143    11.675078400    10.500430809 # ob
    219      1   2 -1.050000     9.235718430    10.569939600    12.664455963 # ob
    220      1   1  2.100000    11.807820758    15.099939600    11.017446148 # st
    221      1   2 -1.050000    10.717351143    16.205078400    10.500430809 # ob
    222      1   2 -1.050000    11.850718430    15.099939600    12.664455963 # ob
    223      1   1  2.100000    14.767096731    10.569939600     2.810190620 # st
    224      1   2 -1.050000    10.627566346    11.675078400     3.327205959 # ob
    225      1   2 -1.050000    14.724199059    10.569939600     1.163180805 # ob
    226      1   1  2.100000    12.152096731    15.099939600     2.810190620 # st
    227      1   2 -1.050000    13.242566346    16.205078400     3.327205959 # ob
    228      1   2 -1.050000    12.109199059    15.099939600     1.163180805 # ob
    229      1   1  2.100000    14.767096731    16.610060400     2.810190620 # st
    230      1   2 -1.050000    10.627566346    15.504921600     3.327205959 # ob
    231      1   2 -1.050000    14.724199059    16.610060400     1.163180805 # ob
    232      1   1  2.100000    12.152096731    12.080060400     2.810190620 # st
    233      1   2 -1.050000    13.242566346    10.974921600     3.327205959 # ob
    234      1   2 -1.050000    12.109199059    12.080060400     1.163180805 # ob
    235      1   1  2.100000     9.192820758    16.610060400    11.017446148 # st
    236      1   2 -1.050000    13.332351143    15.504921600    10.500430809 # ob
    237      1   2 -1.050000     9.235718430    16.610060400    12.664455963 # ob
    238      1   1  2.100000    11.807820758    12.080060400    11.017446148 # st
    239      1   2 -1.050000    10.717351143    10.974921600    10.500430809 # ob
    240      1   2 -1.050000    11.850718430    12.080060400    12.664455963 # ob
    241      1   3  1.575000    10.460000000    12.080060400     0.000000000 # ao
    242      1   3  1.575000    13.075000000    16.610060400     0.000000000 # ao
    243      1   3  1.575000    10.460000000    15.099939600     0.000000000 # ao
    244      1   3  1.575000    13.075000000    10.569939600     0.000000000 # ao
    245      1   2 -1.050000     8.931580167     9.060000000    10.429356756 # ob
    246      1   2 -1.050000    11.546580167    13.590000000    10.429356756 # ob
    247      1   7 -1.168800    15.028337322     9.060000000     3.398280012 # obts
    248      1   2 -1.050000    12.413337322    13.590000000     3.398280012 # ob
    249      1   4 -0.950000     9.263402702    13.590000000    12.719489958 # oh
    250      1   4 -0.950000    11.878402702     9.060000000    12.719489958 # oh
    251      1   4 -0.950000    14.696514788    13.590000000     1.108146811 # oh
    252      1   4 -0.950000    12.081514788     9.060000000     1.108146811 # oh
    253      1   1  2.100000    14.422820758    10.569939600    11.017446148 # st
    254      1   2 -1.050000    18.562351143    11.675078400    10.500430809 # ob
    255      1   2 -1.050000    14.465718430    10.569939600    12.664455963 # ob
    256      1   1  2.100000    17.037820758    15.099939600    11.017446148 # st
    257      1   2 -1.050000    15.947351143    16.205078400    10.500430809 # ob
    258      1   2 -1.050000    17.080718430    15.099939600    12.664455963 # ob
    259      1   1  2.100000    19.997096731    10.569939600     2.810190620 # st
    260      1   2 -1.050000    15.857566346    11.675078400     3.327205959 # ob
    261      1   2 -1.050000    19.954199059    10.569939600     1.163180805 # ob
    262      1   1  2.100000    17.382096731    15.099939600     2.810190620 # st
    263      1   2 -1.050000    18.472566346    16.205078400     3.327205959 # ob
    264      1   2 -1.050000    17.339199059    15.099939600     1.163180805 # ob
    265      1   1  2.100000    19.997096731    16.610060400     2.810190620 # st
    266      1   2 -1.050000    15.857566346    15.504921600     3.327205959 # ob
    267      1   2 -1.050000    19.954199059    16.610060400     1.163180805 # ob
    268      1   1  2.100000    17.382096731    12.080060400     2.810190620 # st
    269      1   2 -1.050000    18.472566346    10.974921600     3.327205959 # ob
    270      1   2 -1.050000    17.339199059    12.080060400     1.163180805 # ob
    271      1   1  2.100000    14.422820758    16.610060400    11.017446148 # st
    272      1   2 -1.050000    18.562351143    15.504921600    10.500430809 # ob
    273      1   2 -1.050000    14.465718430    16.610060400    12.664455963 # ob
    274      1   1  2.100000    17.037820758    12.080060400    11.017446148 # st
    275      1   2 -1.050000    15.947351143    10.974921600    10.500430809 # ob
    276      1   2 -1.050000    17.080718430    12.080060400    12.664455963 # ob
    277      1   3  1.575000    15.690000000    12.080060400     0.000000000 # ao
    278      1   3  1.575000    18.305000000    16.610060400     0.000000000 # ao
    279      1   3  1.575000    15.690000000    15.099939600     0.000000000 # ao
    280      1   3  1.575000    18.305000000    10.569939600     0.000000000 # ao
    281      1   2 -1.050000    14.161580167     9.060000000    10.429356756 # ob
    282      1   2 -1.050000    16.776580167    13.590000000    10.429356756 # ob
    283      1   2 -1.050000    20.258337322     9.060000000     3.398280012 # ob
    284      1   2 -1.050000    17.643337322    13.590000000     3.398280012 # ob
    285      1   4 -0.950000    14.493402702    13.590000000    12.719489958 # oh
    286      1   4 -0.950000    17.108402702     9.060000000    12.719489958 # oh
    287      1   4 -0.950000    19.926514788    13.590000000     1.108146811 # oh
    288      1   4 -0.950000    17.311514788     9.060000000     1.108146811 # oh
    289      1  10  0.425000     5.127063097    13.548324000    12.904642014 # ho
    290      1  10  0.425000     3.141929989    13.582752000     0.923547860 # ho
    291      1  10  0.425000     8.374055983    13.518244800     0.924654071 # ho
    292      1  10  0.425000    10.340794410    13.606851600    12.986225071 # ho
    293      1  10  0.425000    13.595387824    13.656500400     0.984666014 # ho
    294      1  10  0.425000    15.580368697    13.460804400    12.904642014 # ho
    295      1  10  0.425000    18.832679186    13.543612800     0.924100965 # ho
    296      1  10  0.425000    -0.102078202    13.574235600    12.904503738 # ho
    297      1  10  0.425000     2.509949196     8.980090800    12.904780290 # ho
    298      1  10  0.425000     7.733904297     8.919751200    12.904642014 # ho
    299      1  10  0.425000    12.972987500     9.067429200    12.904088909 # ho
    300      1  10  0.425000    11.004672756     8.857780800     0.929078914 # ho
    301      1  10  0.425000     5.762018776     8.950736400     0.925760282 # ho
    302      1  10  0.425000     0.527117288     9.037893600     0.923686136 # ho
    303      1  10  0.425000    16.219430581     8.982084000     0.924930623 # ho
    304      1  10  0.425000    18.202943699     9.046228800    12.904365461 # ho
    305      1  10  0.425000    15.585367596     4.455164400    12.904780290 # ho
    306      1  10  0.425000    18.841820568     4.377610800     0.927143045 # ho
    307      1  10  0.425000    13.601951890     4.533624000     0.923409583 # ho
    308      1  10  0.425000    10.356070707     4.597768800    12.902982698 # ho
    309      1  10  0.425000     8.373262984     4.470928800     0.924377518 # ho
    310      1  10  0.425000     5.124321596     4.441574400    12.904780290 # ho
    311      1  10  0.425000     3.141973791     4.542684000     0.923271307 # ho
    312      1  10  0.425000    -0.109422103     4.402254000    12.904642014 # ho
    313      1  10  0.425000     0.538688991     0.160362000     0.923271307 # ho
    314      1  10  0.425000     7.741070707     0.067950000    12.902982698 # ho
    315      1  10  0.425000     5.767664892     0.152751600     0.923133031 # ho
    316      1  10  0.425000     2.507293014     0.116149200    12.901738210 # ho
    317      1  10  0.425000    10.994757992     0.131188800     0.922994754 # ho
    318      1  10  0.425000    12.971279907     0.066500400    12.902982698 # ho
    319      1  10  0.425000    16.216799685     0.003261600     1.292884038 # ho
    320      1  10  0.425000    18.202051004     0.047474400    12.903397527 # ho
    321      1  11 -0.820000    12.924517447     1.435647600     7.064263072 # o*
    322      1  12  0.410000    13.146037194     0.695083200     7.860873226 # h*
    323      1  12  0.410000    13.321066929     1.066724400     6.095360564 # h*
    324      1  11 -0.820000     9.740281005     1.975623600     6.819928731 # o*
    325      1  12  0.410000     9.812207576     1.320223200     7.713055789 # h*
    326      1  12  0.410000     9.015173600     1.541830800     6.100200237 # h*
    327      1  11 -0.820000     6.502108854    14.195026800     6.593846869 # o*
    328      1  12  0.410000     7.560049757    14.206261200     6.258250125 # h*
    329      1  12  0.410000     5.971985544    15.076564800     6.176528792 # h*
    330      1  11 -0.820000     8.331769145    11.497864800     7.249000299 # o*
    331      1  12  0.410000     9.337606002    11.402916000     7.708630946 # h*
    332      1  12  0.410000     8.389311161    11.228058000     6.173763264 # h*
    333      1  11 -0.820000    17.999213298    17.027364000     7.709322327 # o*
    334      1  12  0.410000    17.620041189    15.984739200     7.744306248 # h*
    335      1  12  0.410000    17.395117242    17.663919600     8.389088951 # h*
    336      1  11 -0.820000     0.636827011     9.062718000     8.142818740 # o*
    337      1  12  0.410000     1.598535033     8.821540800     8.641996427 # h*
    338      1  12  0.410000     0.223513212     8.145664800     7.673508748 # h*
    339      1  11 -0.820000     1.181137493    12.287172000     6.654411918 # o*
    340      1  12  0.410000     1.124529417    11.890162800     7.689410531 # h*
    341      1  12  0.410000     2.032548268    11.813515200     6.122324456 # h*
    342      1  11 -0.820000     7.312090628     8.564599200     7.788139857 # o*
    343      1  12  0.410000     6.677061597     9.040611600     8.564146832 # h*
    344      1  12  0.410000     6.844718677     8.703760800     6.791028970 # h*
    345      1  11 -0.820000     5.510725563     5.773756800     7.396817736 # o*
    346      1  12  0.410000     4.956631231     6.705124800     7.636727234 # h*
    347      1  12  0.410000     6.199708034     5.961661200     6.546971181 # h*
    348      1  11 -0.820000     3.406561483    14.434029600     7.678348421 # o*
    349      1  12  0.410000     3.783190586    13.569886800     8.264363667 # h*
    350      1  12  0.410000     3.469183148    14.201912400     6.594814804 # h*
    351      1  11 -0.820000     6.230049204     2.494218000     7.239044401 # o*
    352      1  12  0.410000     6.439054975     2.382780000     6.154542849 # h*
    353      1  12  0.410000     6.749276254     1.689508800     7.800446454 # h*
    354      1  11 -0.820000     2.577949170     8.991506400     5.786727711 # o*
    355      1  12  0.410000     1.644934057     9.011619600     5.185640341 # h*
    356      1  12  0.410000     2.815776806     7.943808000     6.065631145 # h*
    357      1  11 -0.820000    16.218288428     2.117684400     7.285366984 # o*
    358      1  12  0.410000    15.604437080     2.909890800     7.762558729 # h*
    359      1  12  0.410000    16.200164804     2.249054400     6.183304334 # h*
    360      1  11 -0.820000    19.604975938    14.480416800     5.909378849 # o*
    361      1  12  0.410000    19.743668762    14.214234000     6.977978619 # h*
    362      1  12  0.410000    19.866716130    13.608844800     5.273860663 # h*
    363      1  11 -0.820000     4.484242122    17.520046800     6.833756367 # o*
    364      1  12  0.410000     4.911735610    17.536717200     7.858107699 # h*
    365      1  12  0.410000     5.224055097    17.934270000     6.117346506 # h*
    366      1  11 -0.820000    10.712138804     8.781314400     7.557494876 # o*
    367      1  12  0.410000    10.864638546     9.247179600     6.561628476 # h*
    368      1  12  0.410000    11.393164801     9.254608800     8.295337574 # h*
    369      1  11 -0.820000     0.781982054    16.687614000     7.247479259 # o*
    370      1  12  0.410000     0.333059858    17.491960800     7.866819110 # h*
    371      1  12  0.410000     0.715261554    16.965574800     6.174869475 # h*
    372      1  11 -0.820000    -0.865328157     4.638176400     8.003436162 # o*
    373      1  12  0.410000    -1.858130864     4.402978800     8.440251207 # h*
    374      1  12  0.410000    -0.668775412     5.726826000     8.096496157 # h*
    375      1  11 -0.820000    13.929488177     7.718576400     7.008952525 # o*
    376      1  12  0.410000    14.670340934     8.236627200     7.653043846 # h*
    377      1  12  0.410000    13.217627380     7.152507600     7.645300369 # h*
    378      1  11 -0.820000    16.863581196     5.778649200     7.056104767 # o*
    379      1  12  0.410000    16.635569253     5.219103600     6.124813430 # h*
    380      1  12  0.410000    16.014415470     5.679895200     7.764218045 # h*
    381      1  11 -0.820000    19.438347593     1.732272000     6.738207397 # o*
    382      1  12  0.410000    19.097945824     2.558181600     6.079320505 # h*
    383      1  12  0.410000    19.660720565     0.835694400     6.122739285 # h*
    384      1  11 -0.820000    19.202100360    10.863846000     7.162577570 # o*
